geoid,name,B25070001,"B25070001, Error",B25070002,"B25070002, Error",B25070003,"B25070003, Error",B25070004,"B25070004, Error",B25070005,"B25070005, Error",B25070006,"B25070006, Error",B25070007,"B25070007, Error",B25070008,"B25070008, Error",B25070009,"B25070009, Error",B25070010,"B25070010, Error",B25070011,"B25070011, Error"
06000US3600508510,"Bronx borough, Bronx County, NY",426925,3463,16598,1285,29458,1832,37695,1739,38993,2142,38592,1986,35904,2021,25521,1359,36604,1869,144940,3096,22620,1670
06000US3604710022,"Brooklyn borough, Kings County, NY",712011,4241,37465,1721,60852,2147,81193,2443,80289,2725,74053,2623,58016,2164,41124,2083,55091,2460,190739,3657,33189,1642
06000US3606144919,"Manhattan borough, New York County, NY",583299,5189,38707,2257,57457,2410,67572,2758,66243,2681,59867,2736,51486,2806,31675,1975,42984,2232,141402,3947,25906,1975
06000US3608160323,"Queens borough, Queens County, NY",463708,3917,19741,1392,37895,1869,49728,1764,52506,1986,47046,2031,40343,1787,30998,1730,37796,1706,123161,3155,24494,1398
06000US3608570915,"Staten Island borough, Richmond County, NY",55089,1872,2228,422,5060,771,5515,774,4444,598,4572,700,4619,690,3556,596,4298,588,16185,1157,4612,631
16000US3651000,"New York, NY",2241032,8651,114739,3070,190722,4422,241703,4623,242475,4831,224130,4723,190368,4482,132874,3317,176773,4263,616427,7241,110821,3240
86000US07002,"07002",18468,888,751,213,1417,305,2058,404,2456,376,2757,498,1791,340,1038,291,1257,301,4189,653,754,264
86000US07008,"07008",3727,496,311,250,496,222,272,144,522,200,307,157,546,330,183,112,282,145,636,301,172,121
86000US07020,"07020",4348,454,210,151,314,182,661,259,319,135,372,204,800,355,197,135,258,169,1039,340,178,123
86000US07024,"07024",8136,584,205,98,690,280,878,306,1086,261,1057,245,553,146,469,171,713,193,1963,412,522,219
86000US07030,"07030",18607,802,1319,329,2224,466,2976,396,3264,457,2290,462,1560,345,965,282,871,272,2533,425,605,263
86000US07036,"07036",6873,617,396,179,627,173,960,269,688,196,616,205,442,170,780,285,770,206,1356,297,238,115
86000US07047,"07047",13910,794,523,214,1349,302,1067,295,1300,329,1786,480,1015,311,1102,394,1248,393,3908,584,612,275
86000US07064,"07064",30,29,0,14,0,14,0,14,3,8,0,14,0,14,0,14,0,14,11,19,16,20
86000US07077,"07077",372,177,0,14,0,14,54,85,102,140,55,46,12,19,63,66,0,14,34,27,52,53
86000US07086,"07086",5978,480,429,172,670,194,995,255,797,247,570,221,398,154,639,310,457,233,978,251,45,42
86000US07093,"07093",18882,755,627,202,1477,310,1985,402,2109,430,1844,342,1910,475,1459,382,1403,333,5546,697,522,194
86000US07202,"07202",11098,772,409,168,1036,231,1180,337,1779,451,1326,332,1053,308,641,334,840,264,2420,433,414,156
86000US07206,"07206",7065,603,252,124,491,200,686,228,571,216,854,272,657,323,518,204,610,255,2064,477,362,212
86000US07302,"07302",21905,915,1081,322,3820,605,4261,550,2776,512,2936,488,1472,440,1139,254,892,231,2672,537,856,290
86000US07305,"07305",15701,922,727,279,1111,331,2041,447,1275,366,1060,237,1465,361,881,331,1222,328,4975,620,944,296
86000US07310,"07310",7083,507,647,231,868,235,1286,317,722,236,701,231,496,175,241,153,392,166,1248,386,482,185
86000US07311,"07311",1054,332,65,55,86,99,347,211,103,78,95,70,207,225,14,24,78,75,59,66,0,14
86000US07620,"07620",38,24,10,14,2,4,7,9,9,12,4,6,0,14,0,14,1,3,5,6,0,14
86000US07632,"07632",332,119,20,23,27,28,21,32,14,24,71,48,0,20,0,20,25,29,140,99,14,18
86000US07670,"07670",1478,249,95,104,162,116,118,87,390,231,116,75,85,74,23,35,45,56,334,128,110,104
86000US08861,"08861",12877,812,316,162,422,211,923,290,1454,349,1306,280,1390,448,1021,351,1575,425,4105,689,365,182
86000US10001,"10001",11939,732,917,324,1502,337,1801,380,1484,410,1181,316,1074,274,546,201,892,285,2137,378,405,201
86000US10002,"10002",29732,1242,1688,364,2438,423,2857,559,3466,629,3197,559,3752,753,1338,419,2076,420,7758,1058,1162,523
86000US10003,"10003",15410,826,1031,268,2255,625,1722,321,1455,448,1355,335,1147,362,1171,354,1148,345,3480,496,646,234
86000US10004,"10004",1060,283,21,34,119,110,255,159,84,54,39,26,128,179,72,60,136,67,206,146,0,14
86000US10005,"10005",4323,517,77,69,515,229,461,292,664,258,559,261,364,247,188,107,331,193,1164,405,0,19
86000US10006,"10006",1812,292,3,29,332,223,216,145,315,154,205,145,117,100,67,65,105,96,452,193,0,14
86000US10007,"10007",2326,463,467,292,316,167,373,228,250,138,116,98,230,202,101,76,120,86,341,161,12,21
86000US10009,"10009",26954,1381,1966,580,2524,568,3739,762,3279,717,2839,634,2282,499,1643,435,1768,496,5275,845,1639,485
86000US10010,"10010",11276,1092,994,297,1279,366,1399,379,1519,421,978,412,1183,410,484,218,658,268,2470,600,312,133
86000US10011,"10011",17822,1215,1260,431,1975,359,2228,713,2572,581,1613,442,1570,418,947,328,1620,463,3446,677,591,198
86000US10012,"10012",9229,823,1069,302,1127,395,1263,327,913,312,1021,308,861,391,402,159,509,211,1775,587,289,146
86000US10013,"10013",8548,879,1321,605,982,312,680,171,552,195,799,435,578,221,405,205,811,227,2000,385,420,343
86000US10014,"10014",11979,978,934,296,1710,370,1620,352,2067,605,801,205,933,360,289,154,912,277,2282,400,431,236
86000US10016,"10016",22651,1491,1282,420,2174,520,2165,512,2507,565,3351,886,1898,434,947,369,2132,565,5269,929,926,273
86000US10017,"10017",6602,945,332,213,686,369,579,238,542,237,566,237,631,294,371,215,534,307,2167,769,194,126
86000US10018,"10018",4254,414,232,105,449,179,442,152,485,166,479,272,364,157,284,148,374,169,1020,309,125,100
86000US10019,"10019",21120,1512,1211,460,1953,413,3143,778,2547,642,2511,593,2200,437,1053,543,2107,840,3795,694,600,237
86000US10020,"10020",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10021,"10021",11579,1066,736,349,1705,435,1022,440,1646,500,1595,406,789,320,788,381,443,227,2276,578,579,294
86000US10022,"10022",9018,905,657,261,827,258,987,272,982,251,933,301,509,186,576,233,666,192,2256,705,625,274
86000US10023,"10023",23354,1508,1548,458,1850,432,3361,665,3070,726,2886,689,1854,484,1865,610,932,317,4887,769,1101,338
86000US10024,"10024",18943,1530,1626,430,2657,584,2535,520,2031,618,1878,633,1293,465,1793,961,1397,377,3388,591,345,202
86000US10025,"10025",28474,1227,1978,431,3047,825,3613,635,2971,538,2391,518,2226,566,811,258,1923,568,7824,948,1690,482
86000US10026,"10026",11964,886,746,246,1214,339,1208,311,1259,392,2011,557,651,257,551,170,1000,303,2685,411,639,255
86000US10027,"10027",20525,1112,942,262,1953,622,2087,390,2175,399,2176,418,1839,464,747,220,1313,364,5635,665,1658,453
86000US10028,"10028",16175,1304,1045,323,1648,432,2842,996,1989,432,1580,472,1304,416,776,217,931,284,3381,747,679,399
86000US10029,"10029",31242,1523,1674,365,2517,515,3190,574,3173,546,3300,600,3341,989,1797,394,1865,413,8791,895,1594,485
86000US10030,"10030",11306,889,660,307,631,319,765,239,725,413,1003,291,1108,347,845,344,899,357,4110,638,560,259
86000US10031,"10031",19316,1007,1060,324,1810,422,2153,403,2031,401,1653,375,1188,278,1119,289,1486,455,5780,791,1036,370
86000US10032,"10032",19748,988,1230,350,1200,323,1676,415,1578,368,2309,520,2265,662,1543,463,1828,556,5464,755,655,247
86000US10033,"10033",16811,833,618,224,1538,454,1894,464,1906,463,1473,350,1466,390,891,344,1500,499,4751,642,774,312
86000US10034,"10034",13527,710,744,266,1751,464,1381,337,1429,358,867,284,1318,335,633,200,1229,344,3612,470,563,267
86000US10035,"10035",13939,830,758,284,787,247,1256,394,1753,360,1518,376,1335,346,847,317,984,274,3992,638,709,272
86000US10036,"10036",17003,1425,889,315,1597,427,1698,431,2037,485,2242,526,1694,551,1058,388,1701,426,3765,772,322,226
86000US10037,"10037",9014,677,809,259,581,186,715,244,705,213,720,232,823,277,575,258,759,229,2550,470,777,365
86000US10038,"10038",6951,820,369,206,708,267,934,324,662,219,759,274,645,235,381,167,551,194,1501,418,441,517
86000US10039,"10039",11195,839,857,336,719,301,1176,349,1434,469,674,275,1169,426,934,435,1048,460,2826,579,358,267
86000US10040,"10040",13347,831,501,210,1109,333,1235,347,1598,368,1435,391,901,261,528,196,1032,332,4337,691,671,303
86000US10044,"10044",4199,419,221,190,341,160,464,186,381,172,385,149,325,125,188,126,497,165,1319,350,78,60
86000US10065,"10065",10336,880,1235,471,1193,354,1276,418,857,320,928,316,994,337,377,189,728,264,2355,574,393,249
86000US10069,"10069",2100,512,198,152,219,135,224,221,336,249,62,83,53,51,113,134,208,154,370,197,317,339
86000US10075,"10075",6328,845,532,295,481,188,766,273,806,392,455,204,588,255,502,271,489,223,1241,503,468,397
86000US10103,"10103",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10110,"10110",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10111,"10111",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10112,"10112",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10115,"10115",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10119,"10119",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10128,"10128",21089,1459,1493,497,1991,322,2915,486,3279,643,2287,624,1755,358,696,233,899,277,4892,1007,882,346
86000US10152,"10152",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10153,"10153",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10154,"10154",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10162,"10162",746,331,19,34,61,48,129,92,59,72,87,98,0,14,0,14,15,25,363,269,13,24
86000US10165,"10165",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10167,"10167",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10168,"10168",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10169,"10169",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10170,"10170",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10171,"10171",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10172,"10172",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10173,"10173",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10174,"10174",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10177,"10177",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10199,"10199",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10271,"10271",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10278,"10278",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10279,"10279",84,75,84,75,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10280,"10280",2780,622,245,203,517,389,458,297,185,141,422,305,248,166,96,92,0,19,609,280,0,19
86000US10282,"10282",2104,373,374,187,311,198,333,177,160,146,75,55,233,167,129,97,115,79,358,267,16,25
86000US10301,"10301",7900,618,355,152,781,221,780,263,613,219,720,226,768,232,653,270,612,174,2008,385,610,248
86000US10302,"10302",2722,451,85,81,75,56,251,163,72,59,172,112,11,15,315,257,396,172,1034,273,311,215
86000US10303,"10303",3053,408,168,113,261,180,186,141,270,129,249,132,251,190,117,99,193,141,1198,304,160,83
86000US10304,"10304",7988,617,291,156,905,354,566,228,865,245,721,275,471,184,534,253,829,236,2401,534,405,170
86000US10305,"10305",5537,556,241,136,414,196,710,229,486,161,377,194,334,127,403,165,386,154,1647,358,539,227
86000US10306,"10306",6163,680,152,100,443,233,863,357,475,192,439,184,661,251,390,186,459,247,2004,444,277,123
86000US10307,"10307",822,235,0,21,73,93,72,91,148,118,89,78,72,65,0,21,96,92,116,71,156,133
86000US10308,"10308",2128,364,0,29,212,163,215,121,91,84,196,158,449,248,49,46,105,96,384,180,427,210
86000US10309,"10309",2892,768,102,100,170,87,287,197,196,164,162,164,423,412,149,134,135,102,1051,488,217,147
86000US10310,"10310",3615,464,307,125,155,97,473,321,253,123,297,165,165,84,141,72,314,163,1093,255,417,203
86000US10311,"10311",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10312,"10312",3779,641,144,103,367,211,283,217,318,149,258,152,549,353,123,84,251,144,1081,310,405,190
86000US10314,"10314",8490,789,383,204,1204,312,829,327,657,219,892,271,465,194,682,250,522,235,2168,438,688,214
86000US10451,"10451",19333,1048,965,368,1123,377,1804,542,1207,437,1905,486,1927,590,1087,350,1665,434,6917,830,733,325
86000US10452,"10452",27776,953,835,274,1906,517,2458,481,2559,545,2038,571,2408,505,1550,455,2636,587,10080,1095,1306,365
86000US10453,"10453",26922,983,1123,325,1707,468,1983,442,1768,437,1927,389,1720,408,1734,500,2255,511,10286,987,2419,678
86000US10454,"10454",14112,753,522,220,891,294,850,332,1324,380,1557,431,1305,476,935,287,806,234,5002,660,920,345
86000US10455,"10455",15075,1009,842,320,1145,340,1060,288,1500,418,1033,351,1404,567,976,327,1390,567,5032,874,693,288
86000US10456,"10456",30406,1438,1410,367,2054,664,2446,604,2679,642,3091,585,2640,618,1687,452,1943,470,11195,1125,1261,439
86000US10457,"10457",26242,968,1203,360,1818,413,1924,453,2808,469,2639,525,1744,410,1634,507,2491,595,8573,801,1408,333
86000US10458,"10458",27899,1183,831,335,1855,423,2254,493,2154,459,2833,594,3002,645,1340,307,2233,511,10274,963,1123,332
86000US10459,"10459",16123,921,752,261,1085,295,1205,314,1364,340,1208,281,1169,319,971,281,1172,429,6292,613,905,330
86000US10460,"10460",20818,899,556,245,1500,447,1663,410,2259,486,1709,357,1556,376,942,281,1686,392,7852,784,1095,309
86000US10461,"10461",13645,706,397,195,1029,268,1185,280,1601,344,1126,260,1261,333,738,231,1282,277,4430,651,596,226
86000US10462,"10462",22738,992,464,185,1351,325,2771,598,2182,374,2144,410,1503,328,1618,349,2075,357,7650,794,980,263
86000US10463,"10463",18964,994,596,178,1610,441,2337,467,2117,387,1449,386,1191,368,1114,345,2073,409,5586,805,891,321
86000US10464,"10464",500,205,0,14,24,44,0,14,92,118,68,82,24,40,0,14,78,121,140,122,74,57
86000US10465,"10465",7102,625,465,187,903,286,435,196,552,166,667,187,532,175,685,355,236,134,2294,393,333,126
86000US10466,"10466",14987,985,694,252,900,344,897,288,1936,448,1692,390,877,280,1280,427,1414,337,4791,708,506,242
86000US10467,"10467",32910,1037,1069,282,1601,321,3759,680,3082,439,3477,588,2530,494,1853,355,2586,487,10930,800,2023,405
