geoid,name,B25070001,"B25070001, Error",B25070002,"B25070002, Error",B25070003,"B25070003, Error",B25070004,"B25070004, Error",B25070005,"B25070005, Error",B25070006,"B25070006, Error",B25070007,"B25070007, Error",B25070008,"B25070008, Error",B25070009,"B25070009, Error",B25070010,"B25070010, Error",B25070011,"B25070011, Error"
86000US10468,"10468",26029,1399,404,190,1714,372,2434,549,1962,358,1902,411,2353,607,1583,354,2731,659,9659,1106,1287,359
86000US10469,"10469",11632,768,553,209,700,226,1148,351,1033,285,883,275,924,340,626,234,1122,345,3706,471,937,327
86000US10470,"10470",3790,436,134,120,245,132,438,129,753,304,328,118,339,157,258,160,294,134,805,225,196,175
86000US10471,"10471",3785,498,229,140,541,243,270,105,526,220,344,118,581,177,117,71,336,138,553,169,288,136
86000US10472,"10472",18578,704,858,257,1036,275,1370,316,966,228,1567,366,1404,358,1513,364,1460,346,6718,660,1686,404
86000US10473,"10473",16300,913,1099,415,1775,545,1256,407,1317,459,1719,372,2040,500,807,287,1585,481,3913,638,789,331
86000US10474,"10474",3501,378,160,129,296,232,453,168,281,139,220,157,198,133,230,115,207,110,1402,316,54,57
86000US10475,"10475",10823,972,491,258,807,278,1631,327,1296,377,1219,503,1532,507,451,185,1161,536,1907,358,328,193
86000US10550,"10550",10709,878,334,164,763,292,730,268,1030,428,1325,428,1210,373,381,222,1153,320,2963,644,820,273
86000US10704,"10704",4761,577,161,104,385,149,815,311,729,322,281,154,311,174,312,172,523,186,1078,311,166,114
86000US10705,"10705",9514,704,512,229,669,241,1021,309,829,247,1020,351,926,351,601,285,672,224,2783,432,481,172
86000US10803,"10803",903,166,41,34,91,59,69,51,175,103,92,59,19,25,112,91,76,65,119,75,109,82
86000US10805,"10805",4659,485,204,172,275,140,666,159,687,245,676,233,282,161,179,97,549,187,961,355,180,108
86000US11001,"11001",1245,222,87,62,55,42,122,77,143,66,116,90,44,33,51,40,132,82,363,121,132,61
86000US11003,"11003",2525,558,97,77,209,160,298,191,203,128,197,88,85,74,124,114,247,145,625,253,440,383
86000US11004,"11004",1438,335,157,126,144,134,185,113,277,135,108,84,83,74,25,30,147,128,226,135,86,85
86000US11005,"11005",84,55,0,14,0,14,0,14,11,17,11,18,0,14,9,15,26,40,27,25,0,14
86000US11020,"11020",238,166,0,19,15,22,43,45,110,164,20,32,0,19,10,14,11,15,20,19,9,10
86000US11021,"11021",2413,300,146,70,158,84,284,100,255,108,134,80,246,154,141,78,174,121,601,218,274,184
86000US11040,"11040",1535,350,123,93,97,72,209,213,231,115,167,122,76,56,53,38,30,30,460,169,89,52
86000US11042,"11042",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11096,"11096",1283,253,43,48,26,43,29,46,137,103,237,142,125,89,73,63,65,57,480,182,68,68
86000US11101,"11101",17939,1129,650,179,2391,598,2312,418,2725,498,2028,399,1539,293,1260,510,855,269,3440,463,739,266
86000US11102,"11102",12063,695,611,204,896,302,1737,275,2033,350,1443,323,1299,266,751,213,515,146,2407,531,371,160
86000US11103,"11103",13998,768,568,149,1226,259,1836,354,2174,382,1643,282,1106,264,959,291,1207,220,2848,390,431,160
86000US11104,"11104",9791,519,375,147,1191,318,1023,193,1033,235,990,209,1021,320,1056,296,1062,305,1859,310,181,121
86000US11105,"11105",12076,551,572,210,1006,217,1862,283,1795,315,1426,287,1050,232,776,227,869,265,2291,342,429,134
86000US11106,"11106",16088,705,579,183,1634,302,2186,453,1886,324,2085,436,1212,274,1184,271,1071,237,3679,488,572,241
86000US11109,"11109",3281,331,176,98,347,136,532,317,632,206,485,221,308,177,79,57,205,148,420,170,97,62
86000US11201,"11201",21810,1122,1741,379,2448,384,3249,459,3070,620,2051,344,2082,411,925,307,1293,300,4080,615,871,295
86000US11203,"11203",17665,848,669,214,1288,312,1816,395,1467,320,1591,334,1388,287,1289,370,1310,344,5458,532,1389,363
86000US11204,"11204",16297,996,553,214,935,202,1773,393,1892,346,1235,322,1080,298,1272,472,1551,294,4963,668,1043,228
86000US11205,"11205",12908,629,982,298,1162,252,1411,343,1589,317,1581,283,865,242,792,246,599,246,3544,485,383,185
86000US11206,"11206",30955,1020,1738,423,1940,366,3026,432,3792,587,3968,589,3719,627,2259,435,2032,513,7470,738,1011,318
86000US11207,"11207",26405,1076,1321,389,1876,366,2249,479,2854,508,2371,417,2398,515,1708,381,1939,437,7510,706,2179,574
86000US11208,"11208",25836,1231,2216,500,1779,319,2442,486,2475,576,2188,404,1630,326,1774,604,1979,417,7574,1001,1779,487
86000US11209,"11209",19413,807,980,224,1915,380,2764,328,2155,319,2021,318,1557,290,866,212,1078,261,5101,445,976,214
86000US11210,"11210",11562,851,341,126,1026,335,1256,318,1127,243,1271,279,830,239,696,227,978,312,3513,476,524,234
86000US11211,"11211",23292,1141,1653,404,2491,387,3115,474,3144,785,2719,582,1394,357,912,294,1240,276,5879,617,745,259
86000US11212,"11212",28705,1254,1479,395,2283,446,2511,731,2897,713,2432,553,2042,520,2020,624,2314,551,9035,1138,1692,447
86000US11213,"11213",22771,1047,936,231,1900,556,2877,534,2582,400,1767,290,2007,404,1380,380,2034,544,6603,707,685,244
86000US11214,"11214",20173,802,896,266,1453,268,2005,281,2239,444,1941,377,1857,371,1015,239,1657,321,6028,555,1082,231
86000US11215,"11215",17187,965,1082,222,2388,501,2720,358,2524,495,2135,486,1338,268,761,199,1204,304,2372,446,663,238
86000US11216,"11216",21352,989,976,258,1987,346,2393,385,3500,575,2925,461,1554,304,1168,271,1657,380,4473,598,719,229
86000US11217,"11217",14671,770,921,258,1851,344,2270,338,1922,305,1516,319,1432,397,711,272,1009,261,2688,353,351,124
86000US11218,"11218",15656,980,863,225,1526,301,1948,288,1684,311,1356,339,1220,497,748,300,1331,344,4459,600,521,245
86000US11219,"11219",18374,738,934,297,1003,232,1396,323,1641,390,1893,431,1005,233,1265,385,1465,331,6849,618,923,199
86000US11220,"11220",20836,946,714,198,1554,295,2267,395,2315,449,1957,364,1791,393,1087,282,1689,313,6563,419,899,265
86000US11221,"11221",28796,1312,1136,282,2172,413,3318,568,3156,550,3655,587,2472,407,1618,361,2093,399,8053,865,1123,341
86000US11222,"11222",17452,741,585,164,1588,274,2892,416,2980,489,1871,304,1350,270,1186,302,1369,346,3139,531,492,194
86000US11223,"11223",16930,688,598,160,1357,338,1427,267,1668,244,1422,297,1186,271,916,252,1508,317,6011,599,837,181
86000US11224,"11224",14886,791,941,319,1151,360,1144,313,889,260,1877,394,2145,519,848,299,732,263,4426,639,733,271
86000US11225,"11225",20085,908,1343,344,2104,516,2573,415,2435,457,2301,392,1211,297,810,226,1572,440,5410,770,326,140
86000US11226,"11226",32796,1332,1152,288,3530,592,4457,608,3278,495,3705,495,2727,441,1845,367,2773,524,8485,693,844,271
86000US11228,"11228",6633,634,303,109,454,165,827,231,637,159,526,149,314,130,424,142,637,339,2061,436,450,134
86000US11229,"11229",16211,803,1206,294,1226,302,1647,338,1602,353,1505,370,1121,295,895,240,1302,257,4771,431,936,236
86000US11230,"11230",22864,897,904,227,1389,253,2359,440,2192,455,2340,393,1829,353,1428,282,2110,449,6887,646,1426,320
86000US11231,"11231",11665,667,797,237,1384,366,1925,465,1872,425,1392,341,670,226,653,279,768,314,1542,335,662,268
86000US11232,"11232",6825,678,441,353,778,235,687,218,742,200,752,302,618,289,359,160,458,207,1713,350,277,162
86000US11233,"11233",25133,1194,2075,457,1450,372,2278,468,2470,451,2661,573,1944,512,1618,421,2155,521,6960,815,1522,479
86000US11234,"11234",9438,706,445,195,783,191,899,172,782,171,966,285,920,241,358,146,826,254,2384,362,1075,279
86000US11235,"11235",22727,955,878,229,1305,295,1727,358,1474,353,2189,489,2100,468,1454,332,2245,457,7823,692,1532,309
86000US11236,"11236",15014,821,857,186,1227,294,1493,333,1393,279,1663,355,893,222,797,219,1550,406,4225,596,916,253
86000US11237,"11237",16011,840,481,169,1118,252,1508,325,1986,333,1650,401,1518,347,924,281,1877,467,4577,594,372,205
86000US11238,"11238",20189,805,837,249,2567,400,3476,440,2839,447,2252,368,1715,355,996,259,1102,256,3722,596,683,258
86000US11239,"11239",7487,640,736,301,386,181,735,200,546,207,933,273,1110,380,528,230,616,242,1671,313,226,141
86000US11249,"11249",15001,864,755,287,2078,433,2333,440,2479,544,1475,343,984,284,819,260,1039,364,2717,574,322,131
86000US11354,"11354",12584,966,308,173,997,504,953,248,1135,333,755,248,1003,357,1193,441,1139,404,4119,738,982,326
86000US11355,"11355",20690,1181,557,333,1369,394,1872,539,1692,380,1007,326,1657,413,1886,629,1771,402,6765,741,2114,450
86000US11356,"11356",4101,457,121,102,262,158,423,200,515,297,288,169,112,92,254,148,378,173,1545,359,203,132
86000US11357,"11357",3577,569,68,55,232,125,574,314,334,133,270,140,249,160,181,126,173,92,1296,386,200,122
86000US11358,"11358",5594,536,144,101,354,136,499,160,637,217,545,175,536,243,321,151,231,102,1845,318,482,150
86000US11359,"11359",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11360,"11360",2120,366,50,45,189,124,202,97,246,133,192,115,180,151,111,126,139,64,496,192,315,199
86000US11361,"11361",4614,342,62,35,546,147,560,205,555,177,412,124,434,167,153,89,316,127,1087,240,489,149
86000US11362,"11362",1800,478,110,103,58,69,243,138,175,112,392,336,239,206,180,136,7,8,250,129,146,124
86000US11363,"11363",769,212,11,17,45,56,68,45,66,59,45,38,163,168,0,19,71,57,262,114,38,37
86000US11364,"11364",3993,505,83,62,219,127,609,197,329,197,245,109,352,220,128,88,304,161,1288,386,436,163
86000US11365,"11365",8779,695,318,149,854,269,974,298,1020,383,819,257,1118,382,466,278,592,223,1876,398,742,480
86000US11366,"11366",1294,351,31,42,73,65,89,66,415,334,152,101,108,85,105,75,63,50,161,94,97,80
86000US11367,"11367",7161,622,356,180,581,295,535,186,710,265,856,268,776,344,332,172,625,188,2010,509,380,174
86000US11368,"11368",23144,1007,934,393,1312,492,2420,480,2521,503,2667,516,1561,349,1746,372,2375,548,6817,678,791,368
86000US11369,"11369",5442,548,28,20,276,123,476,198,646,178,769,215,643,216,435,174,675,240,1355,318,139,94
86000US11370,"11370",5050,638,51,54,355,171,325,126,614,327,806,322,355,170,302,176,570,243,1451,355,221,123
86000US11371,"11371",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11372,"11372",16088,1023,957,395,1184,329,1834,487,1723,327,1414,440,1218,365,884,266,1069,316,4836,647,969,365
86000US11373,"11373",23884,1040,788,223,1672,314,2327,422,2083,348,2508,581,2544,487,1541,336,2349,485,7283,877,789,345
86000US11374,"11374",11417,766,525,210,828,252,1231,315,1443,297,1080,378,934,258,568,283,1102,262,3149,504,557,166
86000US11375,"11375",16855,784,834,223,1753,372,2273,383,2006,425,1563,329,981,315,973,304,1350,310,4101,556,1021,272
86000US11377,"11377",23705,1186,1219,498,1653,348,2263,286,2722,492,2933,656,2655,539,2101,377,1928,345,5474,612,757,263
86000US11378,"11378",5753,471,243,112,314,130,730,191,529,187,562,141,502,161,363,130,563,168,1573,287,374,110
86000US11379,"11379",5626,530,222,103,467,152,661,223,548,159,589,185,413,176,242,113,439,157,1573,276,472,157
86000US11385,"11385",26193,1032,1263,272,2629,374,3151,347,3116,469,3022,501,2226,483,1493,322,2478,340,5525,648,1290,361
86000US11411,"11411",1016,210,85,59,107,86,33,31,88,66,61,44,134,61,58,65,70,52,314,107,66,45
86000US11412,"11412",3422,421,167,81,322,137,422,181,222,103,336,118,306,121,283,176,245,91,926,196,193,81
86000US11413,"11413",3693,471,237,116,485,222,415,176,219,98,345,130,282,139,327,161,246,137,941,217,196,91
86000US11414,"11414",3056,421,106,85,157,135,478,201,146,119,297,165,215,129,205,163,181,149,985,307,286,236
86000US11415,"11415",5043,480,190,76,354,144,495,173,662,209,541,197,468,153,332,161,250,107,1615,324,136,93
86000US11416,"11416",3864,381,80,58,316,132,200,101,372,172,490,181,414,139,226,104,307,143,1313,246,146,69
86000US11417,"11417",3968,396,183,92,474,152,325,127,517,241,273,140,205,93,284,150,278,113,1206,312,223,104
86000US11418,"11418",6031,626,314,109,464,162,519,201,686,267,660,204,344,135,409,151,414,162,1757,347,464,229
86000US11419,"11419",5084,605,289,159,410,143,348,125,456,145,373,126,457,162,494,340,399,171,1646,353,212,92
86000US11420,"11420",3909,458,145,81,242,110,560,179,445,193,242,110,472,261,199,118,215,99,1158,285,231,97
86000US11421,"11421",5474,568,192,115,491,185,580,229,422,153,560,242,338,155,244,127,498,285,1540,241,609,286
86000US11422,"11422",3330,502,170,134,193,129,269,128,488,217,365,244,256,143,360,204,276,165,867,325,86,68
86000US11423,"11423",4262,532,224,123,256,125,301,136,348,135,403,188,386,114,241,115,329,160,1385,358,389,263
86000US11424,"11424",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11426,"11426",1905,405,26,44,189,117,364,280,200,111,91,52,177,130,90,73,371,195,334,176,63,54
86000US11427,"11427",3076,358,86,70,193,104,325,149,436,207,433,175,361,155,83,66,309,148,811,219,39,32
86000US11428,"11428",1580,269,29,24,48,36,160,91,64,72,150,88,52,51,83,64,168,106,720,250,106,70
86000US11429,"11429",2220,452,72,63,131,95,191,123,146,91,318,147,134,84,44,53,426,389,567,205,191,91
86000US11430,"11430",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11432,"11432",13346,1076,491,196,1028,484,1161,274,1508,443,1318,310,954,268,784,243,1133,313,4385,659,584,169
86000US11433,"11433",5898,471,278,182,517,221,420,156,603,243,370,184,723,262,376,163,711,195,1701,357,199,122
86000US11434,"11434",11999,867,906,305,1065,266,1473,362,1338,375,892,278,1110,389,536,177,910,271,3168,666,601,219
86000US11435,"11435",12853,945,475,178,1144,311,1079,237,1198,297,1479,357,1516,362,942,298,1071,345,3361,510,588,209
86000US11436,"11436",2294,274,102,62,154,79,167,80,272,112,136,80,140,80,98,51,160,89,912,198,153,95
86000US11439,"11439",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11451,"11451",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11509,"11509",93,41,0,14,5,7,3,5,12,14,23,20,0,14,8,12,4,6,31,22,7,8
86000US11559,"11559",629,242,0,19,52,60,159,123,41,42,59,66,30,47,0,19,37,42,205,133,46,48
86000US11580,"11580",2204,512,0,29,151,107,358,395,225,128,93,81,281,199,207,155,122,90,644,235,123,79
86000US11581,"11581",1181,351,26,28,84,95,42,42,384,257,45,42,108,94,18,29,69,74,346,219,59,51
86000US11691,"11691",16665,865,1049,456,1126,290,915,258,1993,502,1893,468,1332,452,1320,324,1426,461,4702,699,909,285
86000US11692,"11692",5400,505,342,145,471,196,405,125,408,184,251,142,426,206,560,205,412,160,1734,379,391,247
86000US11693,"11693",2847,418,112,83,238,112,240,127,301,117,375,206,220,114,87,95,171,107,907,303,196,132
86000US11694,"11694",3963,414,310,175,263,124,685,274,572,191,284,144,332,161,276,165,127,101,816,246,298,143
86000US11697,"11697",15,17,0,14,0,14,5,7,0,14,0,14,0,14,0,14,0,14,10,15,0,14
