geoid,name,B25064001,"B25064001, Error"
05000US36005,"Bronx County, NY",1458,16
05000US36047,"Kings County, NY",1833,9
05000US36081,"Queens County, NY",1956,10
05000US36085,"Richmond County, NY",1733,38
06000US3606144919,"Manhattan borough, New York County, NY",2197,25
16000US3651000,"New York, NY",1821,7
86000US07002,"07002",1682,47
86000US07008,"07008",2032,148
86000US07020,"07020",2579,176
86000US07024,"07024",2273,113
86000US07030,"07030",2938,129
86000US07036,"07036",1668,75
86000US07047,"07047",1781,70
86000US07064,"07064",-666666700,
86000US07077,"07077",1387,60
86000US07086,"07086",2500,313
86000US07093,"07093",1708,47
86000US07202,"07202",1565,65
86000US07206,"07206",1645,93
86000US07302,"07302",3093,88
86000US07305,"07305",1712,56
86000US07310,"07310",3501,
86000US07311,"07311",3501,
86000US07620,"07620",2750,1633
86000US07632,"07632",3501,
86000US07670,"07670",3501,
86000US08861,"08861",1675,61
86000US10001,"10001",3361,268
86000US10002,"10002",1229,70
86000US10003,"10003",3049,229
86000US10004,"10004",3501,
86000US10005,"10005",3501,
86000US10006,"10006",3501,
86000US10007,"10007",3501,
86000US10009,"10009",2006,148
86000US10010,"10010",3326,190
86000US10011,"10011",3050,214
86000US10012,"10012",2895,215
86000US10013,"10013",2598,459
86000US10014,"10014",3123,218
86000US10016,"10016",3433,183
86000US10017,"10017",2925,309
86000US10018,"10018",3501,
86000US10019,"10019",2924,291
86000US10020,"10020",-666666700,
86000US10021,"10021",3067,303
86000US10022,"10022",2985,226
86000US10023,"10023",3239,189
86000US10024,"10024",3041,266
86000US10025,"10025",2084,137
86000US10026,"10026",1657,181
86000US10027,"10027",1531,102
86000US10028,"10028",2825,196
86000US10029,"10029",1247,78
86000US10030,"10030",1282,107
86000US10031,"10031",1769,86
86000US10032,"10032",1603,99
86000US10033,"10033",1726,84
86000US10034,"10034",1629,61
86000US10035,"10035",1326,98
86000US10036,"10036",2358,176
86000US10037,"10037",1445,85
86000US10038,"10038",3189,513
86000US10039,"10039",1200,69
86000US10040,"10040",1685,54
86000US10044,"10044",3327,297
86000US10065,"10065",2907,155
86000US10069,"10069",3501,
86000US10075,"10075",2658,213
86000US10103,"10103",-666666700,
86000US10110,"10110",-666666700,
86000US10111,"10111",-666666700,
86000US10112,"10112",-666666700,
86000US10115,"10115",-666666700,
86000US10119,"10119",-666666700,
86000US10128,"10128",2647,156
86000US10152,"10152",-666666700,
86000US10153,"10153",-666666700,
86000US10154,"10154",-666666700,
86000US10162,"10162",3501,
86000US10165,"10165",-666666700,
86000US10167,"10167",-666666700,
86000US10168,"10168",-666666700,
86000US10169,"10169",-666666700,
86000US10170,"10170",-666666700,
86000US10171,"10171",-666666700,
86000US10172,"10172",-666666700,
86000US10173,"10173",-666666700,
86000US10174,"10174",-666666700,
86000US10177,"10177",-666666700,
86000US10199,"10199",-666666700,
86000US10271,"10271",-666666700,
86000US10278,"10278",-666666700,
86000US10279,"10279",3501,
86000US10280,"10280",3501,
86000US10282,"10282",3501,
86000US10301,"10301",1701,64
86000US10302,"10302",1800,104
86000US10303,"10303",1596,183
86000US10304,"10304",1500,120
86000US10305,"10305",1667,97
86000US10306,"10306",1842,93
86000US10307,"10307",1821,272
86000US10308,"10308",1886,252
86000US10309,"10309",1893,315
86000US10310,"10310",1680,104
86000US10311,"10311",-666666700,
86000US10312,"10312",1937,150
86000US10314,"10314",1802,103
86000US10451,"10451",1330,47
86000US10452,"10452",1419,38
86000US10453,"10453",1420,56
86000US10454,"10454",1028,144
86000US10455,"10455",1136,89
86000US10456,"10456",1174,47
86000US10457,"10457",1382,43
86000US10458,"10458",1558,38
86000US10459,"10459",1325,83
86000US10460,"10460",1323,68
86000US10461,"10461",1813,44
86000US10462,"10462",1746,27
86000US10463,"10463",1672,56
86000US10464,"10464",1826,236
86000US10465,"10465",1904,176
86000US10466,"10466",1549,71
86000US10467,"10467",1522,43
86000US10468,"10468",1604,37
86000US10469,"10469",1680,78
86000US10470,"10470",1669,96
86000US10471,"10471",1699,96
86000US10472,"10472",1463,45
86000US10473,"10473",1183,90
86000US10474,"10474",1387,179
86000US10475,"10475",1253,81
86000US10550,"10550",1532,85
86000US10704,"10704",1906,78
86000US10705,"10705",1601,66
86000US10803,"10803",2308,160
86000US10805,"10805",2065,121
86000US11001,"11001",2170,227
86000US11003,"11003",2201,195
86000US11004,"11004",1977,189
86000US11005,"11005",2343,952
86000US11020,"11020",2855,611
86000US11021,"11021",2188,257
86000US11040,"11040",2483,376
86000US11042,"11042",-666666700,
86000US11096,"11096",1992,207
86000US11101,"11101",2908,136
86000US11102,"11102",2209,65
86000US11103,"11103",2167,43
86000US11104,"11104",1969,70
86000US11105,"11105",2245,49
86000US11106,"11106",2076,54
86000US11109,"11109",3501,
86000US11201,"11201",3358,120
86000US11203,"11203",1581,46
86000US11204,"11204",1738,35
86000US11205,"11205",2269,135
86000US11206,"11206",1625,97
86000US11207,"11207",1482,58
86000US11208,"11208",1651,54
86000US11209,"11209",1864,31
86000US11210,"11210",1786,42
86000US11211,"11211",2471,125
86000US11212,"11212",1294,90
86000US11213,"11213",1670,59
86000US11214,"11214",1771,29
86000US11215,"11215",2831,89
86000US11216,"11216",2271,80
86000US11217,"11217",2888,136
86000US11218,"11218",1981,66
86000US11219,"11219",1724,34
86000US11220,"11220",1768,43
86000US11221,"11221",2139,73
86000US11222,"11222",2659,74
86000US11223,"11223",1647,38
86000US11224,"11224",1010,87
86000US11225,"11225",1730,57
86000US11226,"11226",1790,37
86000US11228,"11228",1861,82
86000US11229,"11229",1651,43
86000US11230,"11230",1762,39
86000US11231,"11231",2431,172
86000US11232,"11232",2064,115
86000US11233,"11233",1606,87
86000US11234,"11234",1848,55
86000US11235,"11235",1691,40
86000US11236,"11236",1660,43
86000US11237,"11237",2219,99
86000US11238,"11238",2616,89
86000US11239,"11239",1021,120
86000US11249,"11249",3036,278
86000US11354,"11354",1777,57
86000US11355,"11355",1725,51
86000US11356,"11356",2235,130
86000US11357,"11357",2290,125
86000US11358,"11358",2112,70
86000US11359,"11359",-666666700,
86000US11360,"11360",2513,311
86000US11361,"11361",2347,85
86000US11362,"11362",3069,734
86000US11363,"11363",2254,104
86000US11364,"11364",2336,100
86000US11365,"11365",1890,113
86000US11366,"11366",2180,127
86000US11367,"11367",1900,102
86000US11368,"11368",1988,59
86000US11369,"11369",1924,74
86000US11370,"11370",2003,116
86000US11371,"11371",-666666700,
86000US11372,"11372",1820,74
86000US11373,"11373",1937,47
86000US11374,"11374",1958,67
86000US11375,"11375",2175,42
86000US11377,"11377",1804,62
86000US11378,"11378",1993,84
86000US11379,"11379",2040,78
86000US11385,"11385",2004,56
86000US11411,"11411",1723,216
86000US11412,"11412",1680,86
86000US11413,"11413",2098,113
86000US11414,"11414",2113,86
86000US11415,"11415",2002,82
86000US11416,"11416",2009,102
86000US11417,"11417",1868,88
86000US11418,"11418",1800,79
86000US11419,"11419",1946,91
86000US11420,"11420",2064,116
86000US11421,"11421",1978,99
86000US11422,"11422",2510,154
86000US11423,"11423",1788,100
86000US11424,"11424",-666666700,
86000US11426,"11426",1997,223
86000US11427,"11427",1748,92
86000US11428,"11428",1947,142
86000US11429,"11429",1649,154
86000US11430,"11430",-666666700,
86000US11432,"11432",1872,56
86000US11433,"11433",1609,98
86000US11434,"11434",1469,81
86000US11435,"11435",1842,51
86000US11436,"11436",2171,145
86000US11439,"11439",-666666700,
86000US11451,"11451",-666666700,
86000US11509,"11509",3501,
86000US11559,"11559",1926,183
86000US11580,"11580",1996,290
86000US11581,"11581",2292,424
86000US11691,"11691",1425,89
86000US11692,"11692",1161,142
86000US11693,"11693",1216,173
86000US11694,"11694",1757,86
86000US11697,"11697",-666666700,
