geoid,name,B19013001,"B19013001, Error"
05000US36005,"Bronx County, NY",48676,895
05000US36047,"Kings County, NY",80263,946
05000US36081,"Queens County, NY",86136,875
05000US36085,"Richmond County, NY",98333,2070
06000US3606144919,"Manhattan borough, New York County, NY",103931,1490
16000US3651000,"New York, NY",80483,601
86000US07002,"07002",83887,5237
86000US07008,"07008",97021,15773
86000US07020,"07020",124050,8202
86000US07024,"07024",107396,6987
86000US07030,"07030",180579,10044
86000US07036,"07036",91882,3701
86000US07047,"07047",78911,5140
86000US07064,"07064",133854,24175
86000US07077,"07077",108948,16155
86000US07086,"07086",127763,23389
86000US07093,"07093",73174,5623
86000US07202,"07202",71250,6415
86000US07206,"07206",68420,14640
86000US07302,"07302",175077,11705
86000US07305,"07305",76527,8046
86000US07310,"07310",183464,27644
86000US07311,"07311",202679,139743
86000US07620,"07620",246944,77017
86000US07632,"07632",230611,22045
86000US07670,"07670",208200,17786
86000US08861,"08861",64491,5876
86000US10001,"10001",129852,25244
86000US10002,"10002",48386,4836
86000US10003,"10003",154262,10754
86000US10004,"10004",250001,
86000US10005,"10005",190233,34473
86000US10006,"10006",190170,54768
86000US10007,"10007",250001,
86000US10009,"10009",92876,11571
86000US10010,"10010",144969,26449
86000US10011,"10011",145987,8167
86000US10012,"10012",137106,17854
86000US10013,"10013",161154,43418
86000US10014,"10014",176395,12595
86000US10016,"10016",140381,10348
86000US10017,"10017",136705,25264
86000US10018,"10018",145958,34189
86000US10019,"10019",128559,20899
86000US10020,"10020",-666666700,
86000US10021,"10021",158677,22110
86000US10022,"10022",172026,15809
86000US10023,"10023",159874,14788
86000US10024,"10024",181560,14326
86000US10025,"10025",108940,8662
86000US10026,"10026",81244,9379
86000US10027,"10027",59587,6118
86000US10028,"10028",175121,27619
86000US10029,"10029",38695,5694
86000US10030,"10030",39802,7797
86000US10031,"10031",65283,6167
86000US10032,"10032",56829,5888
86000US10033,"10033",75040,5112
86000US10034,"10034",67754,8899
86000US10035,"10035",45121,4950
86000US10036,"10036",95638,13771
86000US10037,"10037",49153,7783
86000US10038,"10038",105419,18564
86000US10039,"10039",45371,4629
86000US10040,"10040",65516,7579
86000US10044,"10044",103347,16617
86000US10065,"10065",155331,19458
86000US10069,"10069",233636,52737
86000US10075,"10075",155902,23510
86000US10103,"10103",-666666700,
86000US10110,"10110",-666666700,
86000US10111,"10111",-666666700,
86000US10112,"10112",-666666700,
86000US10115,"10115",-666666700,
86000US10119,"10119",-666666700,
86000US10128,"10128",147772,11385
86000US10152,"10152",-666666700,
86000US10153,"10153",-666666700,
86000US10154,"10154",-666666700,
86000US10162,"10162",114139,101432
86000US10165,"10165",-666666700,
86000US10167,"10167",-666666700,
86000US10168,"10168",-666666700,
86000US10169,"10169",-666666700,
86000US10170,"10170",-666666700,
86000US10171,"10171",-666666700,
86000US10172,"10172",-666666700,
86000US10173,"10173",-666666700,
86000US10174,"10174",-666666700,
86000US10177,"10177",-666666700,
86000US10199,"10199",-666666700,
86000US10271,"10271",-666666700,
86000US10278,"10278",-666666700,
86000US10279,"10279",250001,
86000US10280,"10280",206299,72721
86000US10282,"10282",250001,
86000US10301,"10301",85609,8827
86000US10302,"10302",78263,9565
86000US10303,"10303",83947,8679
86000US10304,"10304",71561,7057
86000US10305,"10305",83413,5796
86000US10306,"10306",96866,7661
86000US10307,"10307",147184,16727
86000US10308,"10308",125850,12228
86000US10309,"10309",116098,22465
86000US10310,"10310",106250,12538
86000US10311,"10311",-666666700,
86000US10312,"10312",110719,5237
86000US10314,"10314",104613,8051
86000US10451,"10451",38770,5085
86000US10452,"10452",41288,4146
86000US10453,"10453",33186,2783
86000US10454,"10454",24086,3969
86000US10455,"10455",36115,3299
86000US10456,"10456",34954,3278
86000US10457,"10457",42683,4482
86000US10458,"10458",40800,2867
86000US10459,"10459",38006,4404
86000US10460,"10460",36309,4906
86000US10461,"10461",67028,6955
86000US10462,"10462",60966,2195
86000US10463,"10463",74974,3350
86000US10464,"10464",103125,43009
86000US10465,"10465",87985,7869
86000US10466,"10466",65969,7407
86000US10467,"10467",49330,2681
86000US10468,"10468",46233,4057
86000US10469,"10469",76020,5117
86000US10470,"10470",90046,6145
86000US10471,"10471",103046,10156
86000US10472,"10472",41039,4195
86000US10473,"10473",52462,5611
86000US10474,"10474",41586,6868
86000US10475,"10475",62712,5933
86000US10550,"10550",60701,7511
86000US10704,"10704",106786,8102
86000US10705,"10705",67918,4963
86000US10803,"10803",215208,21904
86000US10805,"10805",102109,16031
86000US11001,"11001",150000,14141
86000US11003,"11003",124115,9636
86000US11004,"11004",115360,15256
86000US11005,"11005",89931,39675
86000US11020,"11020",167148,24440
86000US11021,"11021",120230,16218
86000US11040,"11040",154696,9186
86000US11042,"11042",-666666700,
86000US11096,"11096",93421,13525
86000US11101,"11101",121062,8902
86000US11102,"11102",96617,10089
86000US11103,"11103",93324,6909
86000US11104,"11104",80709,4757
86000US11105,"11105",102012,4960
86000US11106,"11106",84867,6399
86000US11109,"11109",204885,25090
86000US11201,"11201",173136,8354
86000US11203,"11203",67897,5889
86000US11204,"11204",69479,5994
86000US11205,"11205",93887,12536
86000US11206,"11206",61430,4608
86000US11207,"11207",56523,3773
86000US11208,"11208",62077,4159
86000US11209,"11209",93854,3949
86000US11210,"11210",83692,6476
86000US11211,"11211",107506,9796
86000US11212,"11212",41355,3952
86000US11213,"11213",65127,5801
86000US11214,"11214",65895,3580
86000US11215,"11215",185865,9246
86000US11216,"11216",101277,3920
86000US11217,"11217",162863,12941
86000US11218,"11218",97366,7032
86000US11219,"11219",58347,4474
86000US11220,"11220",69883,4800
86000US11221,"11221",85736,5827
86000US11222,"11222",125734,7243
86000US11223,"11223",63368,4608
86000US11224,"11224",43648,3368
86000US11225,"11225",88568,5580
86000US11226,"11226",81014,3494
86000US11228,"11228",83665,7723
86000US11229,"11229",70603,4890
86000US11230,"11230",70027,5299
86000US11231,"11231",139930,13219
86000US11232,"11232",90891,6151
86000US11233,"11233",62411,4156
86000US11234,"11234",97479,3460
86000US11235,"11235",59661,4262
86000US11236,"11236",81464,4874
86000US11237,"11237",85196,5831
86000US11238,"11238",134523,11270
86000US11239,"11239",38015,7045
86000US11249,"11249",123047,10799
86000US11354,"11354",66010,3123
86000US11355,"11355",55326,3066
86000US11356,"11356",86730,13390
86000US11357,"11357",96988,11283
86000US11358,"11358",88165,6911
86000US11359,"11359",-666666700,
86000US11360,"11360",98875,10010
86000US11361,"11361",105932,8729
86000US11362,"11362",122090,8471
86000US11363,"11363",125015,29660
86000US11364,"11364",98359,3320
86000US11365,"11365",81258,9198
86000US11366,"11366",135373,13367
86000US11367,"11367",75061,11133
86000US11368,"11368",72270,2949
86000US11369,"11369",80297,6100
86000US11370,"11370",76009,6874
86000US11371,"11371",-666666700,
86000US11372,"11372",78606,4397
86000US11373,"11373",71480,3993
86000US11374,"11374",90631,3891
86000US11375,"11375",105904,5464
86000US11377,"11377",73073,5495
86000US11378,"11378",85830,3957
86000US11379,"11379",93558,8745
86000US11385,"11385",88838,4663
86000US11411,"11411",116458,7102
86000US11412,"11412",97979,5428
86000US11413,"11413",118440,7699
86000US11414,"11414",95051,14428
86000US11415,"11415",86394,6734
86000US11416,"11416",81188,10081
86000US11417,"11417",87006,7873
86000US11418,"11418",90156,7747
86000US11419,"11419",93399,7396
86000US11420,"11420",100006,5819
86000US11421,"11421",90685,6568
86000US11422,"11422",114697,8277
86000US11423,"11423",80054,12576
86000US11424,"11424",-666666700,
86000US11426,"11426",103533,12268
86000US11427,"11427",88980,10548
86000US11428,"11428",91296,13942
86000US11429,"11429",102880,8694
86000US11430,"11430",-666666700,
86000US11432,"11432",74096,6865
86000US11433,"11433",77519,4579
86000US11434,"11434",77598,6021
86000US11435,"11435",79710,4627
86000US11436,"11436",88047,9180
86000US11439,"11439",-666666700,
86000US11451,"11451",-666666700,
86000US11509,"11509",168537,7567
86000US11559,"11559",142830,30841
86000US11580,"11580",137402,13459
86000US11581,"11581",142233,7228
86000US11691,"11691",56135,5545
86000US11692,"11692",49720,4867
86000US11693,"11693",68449,11743
86000US11694,"11694",111011,12498
86000US11697,"11697",122667,27437
