geoid,name,B25034001,"B25034001, Error",B25034002,"B25034002, Error",B25034003,"B25034003, Error",B25034004,"B25034004, Error",B25034005,"B25034005, Error",B25034006,"B25034006, Error",B25034007,"B25034007, Error",B25034008,"B25034008, Error",B25034009,"B25034009, Error",B25034010,"B25034010, Error",B25034011,"B25034011, Error"
06000US3600508510,"Bronx borough, Bronx County, NY",559415,647,4712,680,34891,1821,34432,2047,23907,1715,25475,1626,47939,2181,74371,2327,71994,2714,55263,2540,186431,3448
06000US3604710022,"Brooklyn borough, Kings County, NY",1100772,433,11355,819,80847,2305,60579,2293,30733,1628,35547,1607,55203,1720,105003,2774,113451,3049,90305,2131,517749,4570
06000US3606144919,"Manhattan borough, New York County, NY",923472,742,4242,648,51551,2393,56191,2777,31126,1975,58621,2217,69767,2692,116832,3478,80417,2711,58675,2397,396050,4686
06000US3608160323,"Queens borough, Queens County, NY",910206,311,6062,534,47469,1618,40537,1583,27290,1503,37141,1734,57419,2080,119410,2800,177046,3167,125195,2723,272637,3470
06000US3608570915,"Staten Island borough, Richmond County, NY",184621,117,918,283,9076,866,16844,983,18833,1090,28606,1170,28669,1598,24087,1201,17344,1238,7861,668,32383,1508
16000US3651000,"New York, NY",3678486,1496,27289,1327,223834,4399,208583,4997,131889,3906,185390,4013,258997,4156,439703,5691,460252,5831,337299,5509,1405250,8156
86000US07002,"07002",30786,825,535,219,1883,418,1717,362,848,246,1616,345,3108,455,3504,491,3601,503,2849,587,11125,742
86000US07008,"07008",8747,460,101,91,594,255,1073,386,159,94,602,281,504,148,1370,294,2371,392,676,292,1297,255
86000US07020,"07020",7872,501,9,33,1064,333,1970,376,1181,309,1254,310,506,221,479,233,202,123,358,174,849,412
86000US07024,"07024",19659,693,324,152,1675,285,886,253,1279,342,2657,420,3212,437,3944,483,3396,514,1318,293,968,222
86000US07030,"07030",30259,732,243,140,3070,406,6671,628,2359,406,2237,400,1798,311,1612,326,1475,325,1050,252,9744,785
86000US07036,"07036",16925,466,92,76,756,261,765,186,729,253,1605,343,1355,289,1729,345,3879,461,2789,344,3226,461
86000US07047,"07047",24959,755,128,91,1266,334,1257,349,1493,352,2057,422,3393,637,3304,494,2492,436,2208,396,7361,639
86000US07064,"07064",1144,127,0,14,75,61,10,14,57,47,105,60,37,39,361,72,267,95,81,56,151,79
86000US07077,"07077",1291,202,0,14,47,39,19,21,189,134,124,73,77,56,182,84,175,103,82,46,396,203
86000US07086,"07086",9563,406,437,173,2268,413,678,215,394,132,439,190,421,172,280,90,476,253,542,160,3628,405
86000US07093,"07093",27212,777,163,85,2390,455,3079,523,1893,337,2306,490,3357,527,3378,486,2542,537,2444,450,5660,799
86000US07202,"07202",15926,686,141,124,1283,300,904,270,619,210,437,167,1445,423,2001,343,2598,470,2552,425,3946,524
86000US07206,"07206",9872,516,18,28,723,207,1900,417,540,282,568,184,446,223,633,230,757,243,1722,433,2565,415
86000US07302,"07302",31029,890,1028,233,8486,743,6250,740,1791,452,1799,346,1506,285,1428,343,1079,256,635,202,7027,583
86000US07305,"07305",28018,966,191,107,2012,440,3019,550,3011,493,2418,537,1577,343,2728,453,3566,503,2314,470,7182,725
86000US07310,"07310",8587,487,256,130,3041,430,1975,335,1224,303,1578,400,181,119,41,58,14,26,37,40,240,148
86000US07311,"07311",1132,349,0,14,808,298,41,47,240,174,0,14,20,26,0,14,0,14,0,14,23,37
86000US07620,"07620",593,72,4,5,37,17,69,26,41,19,180,61,50,22,118,45,30,16,21,21,43,24
86000US07632,"07632",2079,156,74,91,117,63,282,100,82,60,272,119,150,91,481,150,484,151,44,46,93,55
86000US07670,"07670",5420,229,117,63,524,182,336,161,340,116,407,177,348,142,371,130,1215,250,431,163,1331,282
86000US08861,"08861",21166,838,313,170,1438,377,2012,436,1387,354,1176,323,1985,386,2234,424,2306,502,2072,593,6243,765
86000US10001,"10001",18356,857,280,166,5049,525,2404,422,296,182,590,236,423,206,3290,480,553,288,508,236,4963,612
86000US10002,"10002",40696,1307,403,178,1940,387,1590,323,1313,357,2373,921,3566,583,4822,636,6003,765,2838,497,15848,1239
86000US10003,"10003",30413,1034,50,64,683,170,989,249,558,196,1555,334,1560,330,4611,587,2456,395,1425,400,16526,996
86000US10004,"10004",2247,421,0,14,221,205,421,232,44,42,115,48,18,26,33,29,5,7,6,8,1384,346
86000US10005,"10005",6606,568,0,19,161,138,841,314,601,360,125,135,515,269,393,217,339,250,218,222,3413,548
86000US10006,"10006",2485,312,0,14,224,172,76,76,26,42,42,51,26,42,22,34,126,133,56,57,1887,328
86000US10007,"10007",3870,552,13,23,268,134,1352,361,385,190,521,240,61,65,62,58,124,113,0,19,1084,377
86000US10009,"10009",32252,1224,21,12,1562,427,1177,300,958,309,1331,378,1602,413,3300,580,2430,522,8701,861,11170,902
86000US10010,"10010",19060,1363,0,29,1145,408,1085,318,320,176,1065,303,2786,487,2466,753,1079,357,2592,427,6522,828
86000US10011,"10011",34845,1433,99,88,1824,570,3109,540,1045,342,965,245,1751,428,4815,735,2004,411,992,299,18241,1087
86000US10012,"10012",14529,880,52,63,353,177,531,204,373,172,713,225,686,263,1216,274,799,232,268,113,9538,980
86000US10013,"10013",15787,1300,12,23,1536,594,1392,311,389,132,479,273,830,291,467,223,151,104,218,109,10313,1120
86000US10014,"10014",21644,1009,136,60,383,175,813,247,165,122,1225,355,710,215,1906,428,827,232,761,237,14718,911
86000US10016,"10016",37219,1682,203,184,3227,630,2240,417,1772,557,5702,839,4207,741,6044,1143,2458,487,1833,369,9533,993
86000US10017,"10017",12801,953,36,57,988,440,869,313,144,87,1609,472,490,211,2236,583,1216,432,404,203,4809,695
86000US10018,"10018",5677,445,89,81,1980,395,1422,295,126,76,125,87,3,5,264,158,110,108,71,50,1487,405
86000US10019,"10019",33109,1684,39,52,3610,434,3674,839,2575,789,3753,721,2667,549,3679,951,1686,564,2087,487,9339,1101
86000US10020,"10020",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10021,"10021",30186,1470,0,29,345,158,595,235,1127,472,3642,766,2956,747,7890,1053,2996,500,1607,447,9028,1007
86000US10022,"10022",25715,1165,80,89,791,277,1071,366,1143,553,1524,361,2812,479,5050,689,4783,622,1107,337,7354,856
86000US10023,"10023",46860,1714,276,206,3850,561,2401,472,2258,385,3312,570,3411,591,6982,983,2299,460,1909,523,20162,1500
86000US10024,"10024",36791,1738,0,32,982,406,269,132,614,353,3288,1027,1612,468,862,284,1312,609,1495,487,26357,1250
86000US10025,"10025",47746,1410,260,220,889,274,1720,441,545,256,1465,401,2412,592,5395,759,3196,748,1826,442,30038,1537
86000US10026,"10026",17853,895,145,80,985,265,2834,677,554,223,1196,359,739,206,985,312,1760,406,1089,319,7566,741
86000US10027,"10027",28507,1097,549,212,1670,315,1430,322,890,301,787,250,1350,336,1688,370,4851,701,2000,414,13292,924
86000US10028,"10028",30568,1685,179,176,466,248,1041,612,732,319,2247,496,2153,539,7150,977,3972,881,1129,363,11499,1232
86000US10029,"10029",37055,1565,241,99,1987,393,2384,392,1149,458,1234,346,4101,598,7281,1301,6659,862,2319,537,9700,1060
86000US10030,"10030",14827,807,65,63,506,244,543,251,1276,391,531,254,514,185,1445,471,1137,395,615,212,8195,902
86000US10031,"10031",24305,840,101,95,503,242,431,165,292,157,537,203,1969,385,1022,277,1768,426,1440,407,16242,893
86000US10032,"10032",23292,910,0,32,1079,377,235,135,514,206,388,197,910,382,1720,490,944,296,2908,628,14594,1082
86000US10033,"10033",21607,889,90,89,116,74,471,505,232,147,205,115,503,208,1489,440,855,273,2150,437,15496,802
86000US10034,"10034",16551,619,69,105,89,63,185,98,61,50,460,190,646,277,1112,329,2000,398,2313,445,9616,615
86000US10035,"10035",17188,840,171,90,1843,449,2185,473,955,284,689,188,2254,409,1550,398,2500,385,758,337,4283,628
86000US10036,"10036",22746,1366,96,145,4312,634,4854,758,1378,418,1567,343,2577,616,1028,440,474,222,852,357,5608,655
86000US10037,"10037",10924,624,0,21,579,238,250,143,214,117,279,183,971,296,2449,491,3480,489,1547,432,1155,332
86000US10038,"10038",12256,819,131,109,1666,423,1066,377,260,151,289,147,1942,456,1757,664,1469,229,641,309,3035,552
86000US10039,"10039",14049,731,31,50,653,246,1182,435,179,123,570,288,696,225,4088,541,1397,437,958,347,4295,557
86000US10040,"10040",17131,772,0,29,205,152,127,115,253,167,198,99,394,194,1923,405,2208,428,2060,394,9763,810
86000US10044,"10044",5978,501,102,102,609,216,1009,226,284,210,892,260,2150,310,522,249,52,42,0,21,358,142
86000US10065,"10065",22448,992,0,29,242,120,597,240,506,239,1370,342,2252,497,5999,778,2733,604,1473,420,7276,888
86000US10069,"10069",3392,626,0,19,781,488,1838,428,615,187,81,83,0,19,35,46,42,47,0,19,0,19
86000US10075,"10075",15218,1191,118,184,105,130,490,480,470,329,1570,465,1773,512,2865,781,1624,645,861,340,5342,843
86000US10103,"10103",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10110,"10110",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10111,"10111",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10112,"10112",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10115,"10115",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10119,"10119",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10128,"10128",36176,1439,73,72,721,187,1512,353,1772,369,4132,621,5817,827,3763,619,2821,647,2305,518,13260,1082
86000US10152,"10152",87,53,0,14,30,42,23,36,0,14,0,14,0,14,0,14,0,14,12,19,22,36
86000US10153,"10153",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10154,"10154",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10162,"10162",899,347,0,14,19,30,0,14,0,14,0,14,175,145,574,340,29,36,27,38,75,74
86000US10165,"10165",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10167,"10167",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10168,"10168",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10169,"10169",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10170,"10170",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10171,"10171",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10172,"10172",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10173,"10173",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10174,"10174",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10177,"10177",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10199,"10199",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10271,"10271",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10278,"10278",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10279,"10279",98,78,0,14,98,78,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10280,"10280",4880,732,32,52,53,65,0,19,662,420,3609,609,524,310,0,19,0,19,0,19,0,19
86000US10282,"10282",2841,362,0,19,223,118,1394,311,921,362,199,149,46,55,0,19,22,36,0,19,36,63
86000US10301,"10301",16628,613,114,97,539,187,1028,201,646,209,793,192,1374,247,2327,403,2126,389,1236,232,6445,642
86000US10302,"10302",6658,527,34,53,349,199,639,217,450,139,265,184,206,121,611,212,803,263,677,193,2624,426
86000US10303,"10303",9684,505,32,64,376,146,1250,303,1554,319,1618,320,651,196,965,236,721,228,388,141,2129,354
86000US10304,"10304",17190,798,87,73,1625,420,1314,237,1363,268,1655,317,1609,457,2110,360,2538,556,884,288,4005,481
86000US10305,"10305",17049,836,94,63,698,203,2279,549,1783,356,1719,298,2600,379,2638,359,1601,342,735,254,2902,555
86000US10306,"10306",21383,818,72,72,1089,314,1402,252,1611,302,2411,420,2995,502,5014,448,2956,549,912,226,2921,507
86000US10307,"10307",5564,286,146,182,521,212,855,218,1319,359,789,269,201,131,106,93,81,61,266,121,1280,258
86000US10308,"10308",11243,628,0,29,438,278,647,252,1342,317,1405,379,3068,403,2172,384,679,258,534,212,958,305
86000US10309,"10309",12921,805,138,107,1112,363,1881,350,2457,399,4259,548,959,489,626,204,488,346,142,82,859,291
86000US10310,"10310",9866,604,0,25,245,136,959,266,586,260,487,154,554,186,962,263,1213,364,612,261,4248,448
86000US10311,"10311",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US10312,"10312",22697,830,102,69,973,262,3029,427,3487,387,4817,646,5395,489,2216,333,1094,332,444,162,1140,253
86000US10314,"10314",33738,758,99,89,1111,296,1561,315,2235,388,8388,610,9057,912,4340,559,3044,429,1031,294,2872,420
86000US10451,"10451",23071,930,841,348,3729,632,3018,602,844,311,1049,305,1336,415,3711,707,2050,421,2347,669,4146,716
86000US10452,"10452",29162,939,179,128,1837,383,2645,487,1555,436,2454,511,2375,454,2424,585,3175,717,2584,559,9934,847
86000US10453,"10453",28564,932,153,134,1919,359,1869,547,1500,480,2409,518,3572,514,2625,490,2765,503,2471,563,9281,976
86000US10454,"10454",15612,675,140,92,1918,459,1324,368,845,305,690,266,2015,532,2464,480,1419,322,1031,321,3766,662
86000US10455,"10455",16946,876,420,168,1047,274,1199,411,1622,480,1110,344,1571,440,2252,450,2072,476,1606,563,4047,661
86000US10456,"10456",33538,1370,88,77,3657,670,4783,645,1704,400,1376,355,2932,622,4180,712,2932,661,3634,806,8252,957
86000US10457,"10457",28479,979,233,185,3426,425,2356,443,2292,498,1432,328,2665,572,2507,524,2050,447,2354,487,9164,818
86000US10458,"10458",30732,1105,396,176,1613,450,955,273,763,231,788,264,1630,341,1729,379,1942,406,2171,502,18745,1068
86000US10459,"10459",18835,834,457,232,2491,507,3476,489,2230,459,1978,439,1421,288,1150,335,1268,341,1068,280,3296,629
86000US10460,"10460",24516,799,368,179,3222,547,1982,390,2166,446,1644,442,2483,455,1674,362,1398,419,1088,302,8491,722
86000US10461,"10461",20669,591,173,134,872,264,996,324,415,149,549,206,1770,335,2894,414,2998,490,2169,426,7833,646
86000US10462,"10462",32013,893,114,68,935,253,780,209,398,151,514,203,1857,438,2256,403,4157,531,7202,700,13800,844
86000US10463,"10463",30920,1106,116,78,626,228,1043,261,889,334,764,221,2633,380,6009,653,7153,778,2771,627,8916,765
86000US10464,"10464",2191,243,0,14,42,40,141,129,46,57,226,134,63,53,77,72,24,40,98,81,1474,285
86000US10465,"10465",17385,687,32,46,468,146,947,208,1123,365,761,272,1416,445,2865,384,4407,460,1290,282,4076,516
86000US10466,"10466",26146,1072,51,55,590,295,994,322,747,263,664,252,1636,368,4164,612,4945,701,2979,431,9376,1062
86000US10467,"10467",40791,1064,186,113,1966,343,1770,356,961,229,1253,285,2622,444,4905,507,5645,653,4631,678,16852,1078
