geoid,name,B25034001,"B25034001, Error",B25034002,"B25034002, Error",B25034003,"B25034003, Error",B25034004,"B25034004, Error",B25034005,"B25034005, Error",B25034006,"B25034006, Error",B25034007,"B25034007, Error",B25034008,"B25034008, Error",B25034009,"B25034009, Error",B25034010,"B25034010, Error",B25034011,"B25034011, Error"
86000US10468,"10468",29614,1414,230,111,1989,589,341,148,557,229,1204,463,2081,401,2582,619,2408,555,1519,335,16703,1030
86000US10469,"10469",25373,999,22,24,499,172,1339,316,506,203,1138,362,1591,311,3104,413,6179,648,3887,473,7108,764
86000US10470,"10470",7050,464,27,31,249,139,45,29,106,113,191,112,363,185,920,219,1156,229,850,214,3143,573
86000US10471,"10471",9682,454,0,25,298,116,218,188,194,95,227,108,609,180,3040,307,1719,365,835,280,2542,331
86000US10472,"10472",24627,654,317,140,327,145,293,127,543,176,354,147,923,225,3315,558,5493,555,2215,346,10847,585
86000US10473,"10473",23492,923,32,38,794,260,1461,367,923,322,2058,380,3593,561,6189,784,2386,426,2131,515,3925,654
86000US10474,"10474",4082,308,72,81,117,81,306,149,210,108,295,154,188,100,480,150,540,232,936,359,938,218
86000US10475,"10475",19627,928,65,82,260,158,220,150,948,346,419,259,4801,746,7437,957,2381,645,1692,377,1404,418
86000US10550,"10550",16161,771,71,72,658,239,576,202,717,298,1738,405,2131,435,1487,349,1946,529,1692,379,5145,749
86000US10704,"10704",12750,622,37,48,252,151,253,139,272,150,527,201,1316,337,1698,340,2899,405,1355,307,4141,540
86000US10705,"10705",15641,867,31,37,536,213,534,197,824,280,985,254,1870,437,1692,439,2533,453,1792,501,4844,514
86000US10803,"10803",4465,254,12,20,23,24,110,77,82,58,94,81,116,67,355,132,551,142,217,77,2905,299
86000US10805,"10805",8825,572,101,76,116,118,354,122,389,182,673,191,822,281,1167,266,2047,323,670,382,2486,420
86000US11001,"11001",9048,387,16,17,93,43,125,64,95,67,128,69,449,153,668,206,2035,335,1061,181,4378,351
86000US11003,"11003",12599,692,69,63,110,65,357,154,287,161,552,230,761,218,1261,488,3680,413,3313,477,2209,415
86000US11004,"11004",5471,467,0,21,31,35,55,55,0,21,266,166,249,130,511,182,2523,429,1622,322,214,127
86000US11005,"11005",2015,248,0,14,0,14,10,16,0,14,135,68,1478,275,222,99,10,16,60,40,100,74
86000US11020,"11020",1831,224,8,10,104,53,29,26,28,26,138,98,47,34,229,101,634,199,240,77,374,92
86000US11021,"11021",8699,413,34,33,486,248,121,58,195,107,582,192,521,142,1433,249,2064,338,1120,208,2143,271
86000US11040,"11040",14623,626,135,132,330,149,431,181,117,62,271,96,638,172,1662,301,5536,561,3808,446,1695,299
86000US11042,"11042",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11096,"11096",2861,254,0,21,74,65,257,118,112,74,165,146,146,104,241,106,364,150,266,123,1236,226
86000US11101,"11101",28026,1011,1859,369,13851,778,2032,326,272,147,149,83,319,142,539,203,1138,307,2671,606,5196,550
86000US11102,"11102",19592,790,233,142,2164,462,1836,341,903,236,836,191,1097,212,1552,284,1944,347,1693,339,7334,610
86000US11103,"11103",18999,757,142,124,886,191,743,233,381,149,514,164,1197,262,1120,221,2361,324,2541,406,9114,728
86000US11104,"11104",13174,514,14,23,275,145,60,46,334,163,350,143,578,155,991,225,1789,333,2407,389,6376,495
86000US11105,"11105",17786,550,59,54,448,158,381,124,188,73,409,140,1021,233,1623,270,2926,387,2992,377,7739,604
86000US11106,"11106",22097,787,241,127,1964,279,824,241,596,193,423,207,1489,358,1976,408,3359,443,2464,410,8761,718
86000US11109,"11109",4921,535,0,19,2502,466,1571,334,640,353,0,19,0,19,80,92,51,56,7,14,70,86
86000US11201,"11201",37323,1012,871,236,7766,670,4471,470,767,229,549,191,974,241,1646,382,3966,519,1314,319,14999,904
86000US11203,"11203",33804,840,83,76,2060,321,1051,320,719,262,346,128,939,245,2431,327,4433,461,4746,454,16996,814
86000US11204,"11204",27285,1120,190,87,562,160,941,298,665,181,859,200,686,172,1516,243,1673,279,1792,253,18401,1081
86000US11205,"11205",19740,708,175,97,2170,359,1984,402,291,128,679,208,485,162,1771,340,2075,446,2943,414,7167,600
86000US11206,"11206",35906,1060,494,196,4897,519,4890,608,1573,360,1313,290,2109,448,4697,570,3128,549,2813,505,9992,670
86000US11207,"11207",38824,973,345,182,2903,421,3243,471,3524,508,1859,368,2257,396,3981,573,3802,490,2864,480,14046,947
86000US11208,"11208",36994,1160,102,84,1750,339,2348,477,1868,463,2083,476,2252,365,3064,491,3761,531,2907,445,16859,1117
86000US11209,"11209",33090,788,17,25,330,110,785,182,495,167,844,176,1085,267,3177,345,4098,395,2741,354,19518,766
86000US11210,"11210",23115,827,356,123,631,168,632,297,288,127,422,255,928,238,2117,267,3636,493,2922,484,11183,655
86000US11211,"11211",29447,1158,373,147,5971,890,3439,562,1076,337,1019,268,921,216,1303,349,2089,494,1405,341,11851,822
86000US11212,"11212",34932,1233,607,268,1871,491,1578,412,1192,356,2912,801,3644,694,3788,672,5430,866,3722,648,10188,1028
86000US11213,"11213",29389,889,271,180,1643,340,975,236,411,120,1007,249,1393,260,844,204,1859,343,2219,387,18767,938
86000US11214,"11214",33043,882,42,58,1076,289,1710,282,787,171,1135,280,1795,303,4490,498,3302,409,3429,473,15277,786
86000US11215,"11215",32323,1266,129,59,1678,298,1561,220,534,203,763,220,575,231,1025,287,1036,248,1738,354,23284,1090
86000US11216,"11216",28995,950,322,136,2289,362,1485,299,770,314,860,281,1191,314,1326,341,1141,280,1239,235,18372,996
86000US11217,"11217",21979,685,627,182,4087,455,1428,280,479,128,563,200,663,203,814,219,674,180,1161,233,11483,584
86000US11218,"11218",27297,1256,51,40,1033,297,970,534,602,197,1062,349,927,313,3858,490,2443,347,2903,608,13448,796
86000US11219,"11219",28459,878,84,66,849,215,1575,346,1322,273,1125,265,1506,343,1668,368,1506,297,1593,271,17231,758
86000US11220,"11220",31225,988,19,22,460,120,755,204,615,176,861,198,1492,257,1281,273,1632,333,2189,319,21921,912
86000US11221,"11221",39425,1369,477,145,4940,512,3014,485,1958,453,1644,351,2350,335,1330,312,1747,306,1767,420,20198,1290
86000US11222,"11222",22902,682,932,227,2985,389,1384,302,380,159,355,140,689,178,803,221,1583,342,1008,251,12783,716
86000US11223,"11223",28803,884,148,96,511,240,938,187,272,82,619,207,866,229,3215,512,5548,519,2833,414,13853,719
86000US11224,"11224",21819,812,297,113,1281,328,350,154,856,522,1171,290,4052,583,8573,669,2192,435,495,165,2552,504
86000US11225,"11225",26883,820,412,154,1679,295,618,194,487,210,425,183,874,254,2383,535,1534,370,2678,483,15793,969
86000US11226,"11226",43525,1183,990,278,2313,378,617,220,489,165,1036,256,1022,266,3711,616,3966,599,3114,472,26267,1152
86000US11228,"11228",16350,780,0,29,128,63,414,165,300,143,472,179,640,178,543,142,1665,260,1545,257,10643,776
86000US11229,"11229",33284,931,222,105,806,206,889,214,505,160,349,114,1151,233,3111,369,8396,617,5391,580,12464,754
86000US11230,"11230",34455,959,153,82,1102,242,693,197,810,283,794,248,1721,308,3736,482,3929,528,4609,469,16908,974
86000US11231,"11231",18294,764,84,70,1783,304,647,162,627,380,681,167,474,189,313,135,662,227,1448,286,11575,814
86000US11232,"11232",10020,662,8,12,649,266,603,193,78,50,400,171,324,209,351,134,841,430,983,321,5783,428
86000US11233,"11233",34612,1005,290,137,2722,498,3536,588,1739,365,1412,423,1276,345,2181,390,1687,383,2258,525,17511,1123
86000US11234,"11234",34719,860,97,72,210,118,1116,306,465,195,1124,252,2215,353,6806,546,6370,661,4819,473,11497,689
86000US11235,"11235",36946,980,163,89,1030,237,2063,376,680,229,1011,250,1981,426,6417,617,10817,772,3772,524,9012,763
86000US11236,"11236",37238,813,55,48,269,115,940,218,763,175,972,223,2374,396,11260,692,7521,581,2562,389,10522,767
86000US11237,"11237",19195,772,444,160,1729,381,1077,293,595,170,588,180,1096,283,828,288,1281,398,1208,300,10349,722
86000US11238,"11238",30335,767,587,269,4645,509,2008,350,477,180,974,323,1273,255,1499,377,1099,307,2583,439,15190,861
86000US11239,"11239",9437,485,619,195,1633,251,451,197,467,248,327,173,4071,536,1263,307,347,153,154,113,105,64
86000US11249,"11249",19310,728,219,138,6406,571,3400,531,807,258,932,419,932,267,1883,443,563,213,438,166,3730,484
86000US11354,"11354",23441,1043,121,75,2665,377,1241,293,769,220,1992,480,1935,351,3679,516,5013,535,2095,586,3931,500
86000US11355,"11355",32362,1190,271,129,1482,417,1800,361,1840,517,2732,582,2729,472,6242,840,6952,774,2840,517,5474,707
86000US11356,"11356",8923,525,120,118,421,162,620,234,513,324,994,279,473,218,1698,413,1329,373,434,154,2321,352
86000US11357,"11357",16643,764,8,12,353,141,648,228,320,114,773,295,1668,384,2690,378,5668,524,1540,355,2975,503
86000US11358,"11358",14028,678,27,36,585,211,704,180,629,208,493,139,786,206,1027,214,2944,339,1897,282,4936,470
86000US11359,"11359",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11360,"11360",9893,626,20,33,137,119,101,49,204,124,2225,331,1261,361,2833,434,2103,353,594,224,415,135
86000US11361,"11361",11893,576,87,60,487,145,572,159,341,112,525,179,720,217,1382,211,3451,432,1404,284,2924,501
86000US11362,"11362",7652,497,0,21,199,127,252,158,385,145,372,201,466,180,1507,323,3223,431,508,163,740,192
86000US11363,"11363",2970,253,0,19,69,60,123,81,56,41,37,34,276,97,668,258,272,102,172,91,1297,171
86000US11364,"11364",14553,647,21,34,251,141,347,234,251,134,843,243,612,187,2202,378,6177,480,2518,442,1331,237
86000US11365,"11365",16947,959,37,40,553,208,686,189,361,143,1064,447,830,272,1898,429,6137,689,4005,750,1376,350
86000US11366,"11366",4977,505,0,21,257,125,58,35,128,107,160,149,120,61,513,156,1498,410,1422,258,821,200
86000US11367,"11367",15305,604,72,70,367,150,579,192,250,132,778,267,1352,297,2269,505,5469,566,3139,420,1030,269
86000US11368,"11368",31358,970,59,73,1117,315,2097,322,982,395,1827,337,2947,572,6055,709,7021,683,2965,537,6288,708
86000US11369,"11369",13878,671,0,29,288,103,255,103,267,115,580,191,564,182,1348,298,3721,517,2552,458,4303,412
86000US11370,"11370",11718,607,14,24,111,97,149,84,561,260,635,234,583,202,2208,427,2714,400,2157,443,2586,439
86000US11371,"11371",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11372,"11372",26335,987,47,45,348,154,270,119,277,159,733,409,996,334,1649,380,6343,792,4650,699,11022,851
86000US11373,"11373",34996,1101,293,105,842,236,1478,329,932,270,1333,319,2567,520,5973,650,7518,741,6844,714,7216,764
86000US11374,"11374",21152,902,60,54,592,163,615,216,613,242,843,294,883,379,3683,468,6155,679,3797,576,3911,456
86000US11375,"11375",35673,984,52,63,319,139,600,214,527,149,846,252,2113,359,6609,634,8607,743,6608,627,9392,695
86000US11377,"11377",35254,1168,83,60,821,267,1489,303,1191,434,1281,287,2527,467,5232,675,5940,785,4469,563,12221,918
86000US11378,"11378",14492,665,18,23,326,143,414,127,223,94,604,201,1002,225,1452,266,2021,363,1772,254,6660,534
86000US11379,"11379",15415,609,18,29,242,113,354,151,344,146,572,153,988,232,2309,312,3188,398,3000,362,4400,420
86000US11385,"11385",40186,1110,198,117,831,213,1113,245,1101,266,746,185,2020,321,2815,360,3301,419,4003,484,24058,985
86000US11411,"11411",6852,375,9,14,73,59,45,34,148,179,100,79,227,92,383,96,1738,249,2429,236,1700,225
86000US11412,"11412",12958,490,0,29,255,125,385,140,202,88,152,84,456,117,610,162,1820,286,2644,316,6434,387
86000US11413,"11413",14755,600,28,34,490,156,868,279,583,244,445,153,493,149,2063,334,3092,445,2693,444,4000,493
86000US11414,"11414",12154,701,39,60,232,123,283,221,367,213,584,240,1060,336,4392,709,2827,541,792,308,1578,398
86000US11415,"11415",9811,461,12,20,120,88,166,87,232,104,353,120,1037,227,1289,308,1333,304,1663,366,3606,333
86000US11416,"11416",8026,459,16,24,115,65,349,116,109,80,534,166,396,104,624,188,960,272,592,172,4331,401
86000US11417,"11417",9943,480,10,16,162,97,243,85,314,117,459,239,781,279,1046,310,1619,291,1312,241,3997,404
86000US11418,"11418",12005,637,20,33,206,149,282,147,121,75,397,118,398,129,639,193,1215,292,1944,335,6783,715
86000US11419,"11419",14053,732,0,29,158,95,605,174,298,145,476,139,663,170,744,149,1015,219,1674,456,8420,628
86000US11420,"11420",14704,581,62,48,538,193,494,174,720,259,336,118,574,230,1053,258,2202,305,1993,248,6732,613
86000US11421,"11421",12848,643,7,16,185,113,288,121,147,74,453,170,370,146,734,198,1652,289,1360,308,7652,663
86000US11422,"11422",10711,545,26,47,135,98,401,191,368,245,348,173,909,252,1876,379,2991,466,1945,398,1712,293
86000US11423,"11423",10201,661,50,56,117,88,386,129,139,87,302,147,433,133,1112,239,2588,488,1446,257,3628,444
86000US11424,"11424",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11426,"11426",6734,418,12,21,154,82,193,142,81,55,117,75,148,91,658,231,2042,398,1474,318,1855,269
86000US11427,"11427",8540,490,16,20,69,108,207,84,89,50,342,182,264,144,756,204,3025,450,1889,345,1883,336
86000US11428,"11428",6187,513,12,16,23,28,95,64,24,29,77,49,121,71,325,150,639,184,1340,362,3531,463
86000US11429,"11429",8532,577,0,25,89,73,32,29,84,70,76,91,136,83,723,229,1351,363,2341,506,3700,403
86000US11430,"11430",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11432,"11432",22157,1104,529,257,1529,281,1400,453,476,228,887,378,1544,328,4089,644,3067,406,2447,423,6189,531
86000US11433,"11433",12261,496,173,111,558,184,1298,288,1421,298,465,183,607,189,1000,223,1999,324,1170,255,3570,412
86000US11434,"11434",23845,794,167,138,998,214,1029,273,1590,323,1002,258,897,259,6851,750,2972,359,2402,355,5937,592
86000US11435,"11435",21405,833,157,86,2171,491,848,239,589,211,526,200,984,234,2233,466,4466,604,3360,518,6071,577
86000US11436,"11436",6843,356,0,25,181,82,418,145,255,87,310,120,275,99,1108,197,800,179,828,181,2668,286
86000US11439,"11439",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11451,"11451",0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
86000US11509,"11509",1172,133,14,10,37,22,121,52,68,36,181,77,71,38,142,49,208,78,128,62,202,66
86000US11559,"11559",2871,437,0,19,366,196,202,156,56,45,93,76,270,154,562,207,512,191,195,113,615,204
86000US11580,"11580",13468,665,21,32,582,411,263,97,115,66,427,240,763,229,1429,352,4679,522,2746,409,2443,411
86000US11581,"11581",7363,441,0,25,177,161,201,119,63,49,0,25,408,188,1542,291,2339,350,679,179,1954,404
86000US11691,"11691",24072,924,276,131,925,304,2531,559,1196,309,1430,434,4074,549,3541,566,4225,642,1461,365,4413,677
86000US11692,"11692",8415,488,135,147,1175,267,1307,299,361,171,275,145,1368,335,1223,315,1205,310,382,177,984,266
86000US11693,"11693",5922,566,0,21,377,138,811,201,406,323,71,64,495,204,1128,259,997,275,520,217,1117,275
86000US11694,"11694",9078,391,44,38,260,140,1090,248,177,131,329,145,592,222,2108,426,1046,242,560,172,2872,351
86000US11697,"11697",2873,252,88,89,377,139,316,126,364,130,212,116,142,86,292,120,385,158,274,158,423,165
