geoid,name,B25002001,"B25002001, Error",B25002002,"B25002002, Error",B25002003,"B25002003, Error"
06000US3600508510,"Bronx borough, Bronx County, NY",559415,647,534100,1505,25315,1376
06000US3604710022,"Brooklyn borough, Kings County, NY",1100772,433,1009927,2338,90845,2398
06000US3606144919,"Manhattan borough, New York County, NY",923472,742,778281,4924,145191,4821
06000US3608160323,"Queens borough, Queens County, NY",910206,311,841003,2217,69203,2215
06000US3608570915,"Staten Island borough, Richmond County, NY",184621,117,170777,1007,13844,972
16000US3651000,"New York, NY",3678486,1496,3334088,7060,344398,6931
86000US07002,"07002",30786,825,28951,793,1835,335
86000US07008,"07008",8747,460,8230,375,517,279
86000US07020,"07020",7872,501,7217,444,655,311
86000US07024,"07024",19659,693,18267,638,1392,362
86000US07030,"07030",30259,732,28088,606,2171,502
86000US07036,"07036",16925,466,16239,489,686,208
86000US07047,"07047",24959,755,23804,837,1155,312
86000US07064,"07064",1144,127,1101,140,43,51
86000US07077,"07077",1291,202,1291,202,0,14
86000US07086,"07086",9563,406,8588,393,975,267
86000US07093,"07093",27212,777,25656,724,1556,395
86000US07202,"07202",15926,686,15451,700,475,170
86000US07206,"07206",9872,516,9308,524,564,186
86000US07302,"07302",31029,890,28824,940,2205,446
86000US07305,"07305",28018,966,26177,958,1841,397
86000US07310,"07310",8587,487,7822,511,765,339
86000US07311,"07311",1132,349,1054,332,78,128
86000US07620,"07620",593,72,522,72,71,38
86000US07632,"07632",2079,156,2010,135,69,66
86000US07670,"07670",5420,229,5227,229,193,125
86000US08861,"08861",21166,838,20596,814,570,182
86000US10001,"10001",18356,857,15737,823,2619,559
86000US10002,"10002",40696,1307,36556,1448,4140,775
86000US10003,"10003",30413,1034,24503,998,5910,877
86000US10004,"10004",2247,421,1865,397,382,229
86000US10005,"10005",6606,568,5248,544,1358,422
86000US10006,"10006",2485,312,2149,315,336,195
86000US10007,"10007",3870,552,3344,528,526,271
86000US10009,"10009",32252,1224,30082,1389,2170,700
86000US10010,"10010",19060,1363,15632,1351,3428,763
86000US10011,"10011",34845,1433,27802,1476,7043,1006
86000US10012,"10012",14529,880,11901,900,2628,519
86000US10013,"10013",15787,1300,12230,1278,3557,676
86000US10014,"10014",21644,1009,17218,907,4426,799
86000US10016,"10016",37219,1682,30235,1651,6984,931
86000US10017,"10017",12801,953,9683,1042,3118,758
86000US10018,"10018",5677,445,4783,469,894,273
86000US10019,"10019",33109,1684,26682,1753,6427,917
86000US10020,"10020",0,14,0,14,0,14
86000US10021,"10021",30186,1470,20953,1419,9233,1299
86000US10022,"10022",25715,1165,18804,1269,6911,951
86000US10023,"10023",46860,1714,37708,1940,9152,1142
86000US10024,"10024",36791,1738,30120,1739,6671,994
86000US10025,"10025",47746,1410,41334,1479,6412,915
86000US10026,"10026",17853,895,15634,1006,2219,428
86000US10027,"10027",28507,1097,24856,1182,3651,601
86000US10028,"10028",30568,1685,26288,1629,4280,859
86000US10029,"10029",37055,1565,33660,1492,3395,550
86000US10030,"10030",14827,807,13092,875,1735,408
86000US10031,"10031",24305,840,22499,900,1806,380
86000US10032,"10032",23292,910,21584,972,1708,418
86000US10033,"10033",21607,889,19973,874,1634,422
86000US10034,"10034",16551,619,15308,716,1243,344
86000US10035,"10035",17188,840,15655,816,1533,378
86000US10036,"10036",22746,1366,18991,1382,3755,721
86000US10037,"10037",10924,624,9982,686,942,285
86000US10038,"10038",12256,819,10162,979,2094,573
86000US10039,"10039",14049,731,12966,808,1083,357
86000US10040,"10040",17131,772,15861,814,1270,340
86000US10044,"10044",5978,501,5175,484,803,323
86000US10065,"10065",22448,992,16188,1026,6260,943
86000US10069,"10069",3392,626,2934,583,458,335
86000US10075,"10075",15218,1191,11519,1080,3699,939
86000US10103,"10103",0,14,0,14,0,14
86000US10110,"10110",0,14,0,14,0,14
86000US10111,"10111",0,14,0,14,0,14
86000US10112,"10112",0,14,0,14,0,14
86000US10115,"10115",0,14,0,14,0,14
86000US10119,"10119",0,14,0,14,0,14
86000US10128,"10128",36176,1439,30601,1536,5575,859
86000US10152,"10152",87,53,4,6,83,55
86000US10153,"10153",0,14,0,14,0,14
86000US10154,"10154",0,14,0,14,0,14
86000US10162,"10162",899,347,751,329,148,149
86000US10165,"10165",0,14,0,14,0,14
86000US10167,"10167",0,14,0,14,0,14
86000US10168,"10168",0,14,0,14,0,14
86000US10169,"10169",0,14,0,14,0,14
86000US10170,"10170",0,14,0,14,0,14
86000US10171,"10171",0,14,0,14,0,14
86000US10172,"10172",0,14,0,14,0,14
86000US10173,"10173",0,14,0,14,0,14
86000US10174,"10174",0,14,0,14,0,14
86000US10177,"10177",0,14,0,14,0,14
86000US10199,"10199",0,14,0,14,0,14
86000US10271,"10271",0,14,0,14,0,14
86000US10278,"10278",0,14,0,14,0,14
86000US10279,"10279",98,78,84,75,14,24
86000US10280,"10280",4880,732,4237,778,643,396
86000US10282,"10282",2841,362,2353,415,488,214
86000US10301,"10301",16628,613,14584,707,2044,312
86000US10302,"10302",6658,527,6056,554,602,186
86000US10303,"10303",9684,505,8778,481,906,232
86000US10304,"10304",17190,798,15738,811,1452,311
86000US10305,"10305",17049,836,15774,833,1275,297
86000US10306,"10306",21383,818,20073,850,1310,336
86000US10307,"10307",5564,286,5211,337,353,183
86000US10308,"10308",11243,628,10510,638,733,294
86000US10309,"10309",12921,805,12222,851,699,221
86000US10310,"10310",9866,604,8921,587,945,227
86000US10311,"10311",0,14,0,14,0,14
86000US10312,"10312",22697,830,21549,813,1148,328
86000US10314,"10314",33738,758,31361,807,2377,525
86000US10451,"10451",23071,930,22376,939,695,266
86000US10452,"10452",29162,939,28719,926,443,268
86000US10453,"10453",28564,932,28279,976,285,166
86000US10454,"10454",15612,675,15135,691,477,187
86000US10455,"10455",16946,876,16587,912,359,192
86000US10456,"10456",33538,1370,32645,1358,893,284
86000US10457,"10457",28479,979,27686,968,793,256
86000US10458,"10458",30732,1105,29112,1165,1620,363
86000US10459,"10459",18835,834,17982,858,853,245
86000US10460,"10460",24516,799,22972,869,1544,358
86000US10461,"10461",20669,591,19420,632,1249,280
86000US10462,"10462",32013,893,29723,948,2290,400
86000US10463,"10463",30920,1106,29349,1142,1571,397
86000US10464,"10464",2191,243,1949,295,242,168
86000US10465,"10465",17385,687,16372,661,1013,278
86000US10466,"10466",26146,1072,24930,1111,1216,271
86000US10467,"10467",40791,1064,38372,1074,2419,349
86000US10468,"10468",29614,1414,28453,1476,1161,297
86000US10469,"10469",25373,999,23582,1030,1791,393
86000US10470,"10470",7050,464,6698,470,352,140
86000US10471,"10471",9682,454,9331,491,351,176
86000US10472,"10472",24627,654,22224,706,2403,440
86000US10473,"10473",23492,923,22839,929,653,246
86000US10474,"10474",4082,308,3899,329,183,111
86000US10475,"10475",19627,928,18821,976,806,260
86000US10550,"10550",16161,771,14912,817,1249,276
86000US10704,"10704",12750,622,12166,658,584,198
86000US10705,"10705",15641,867,15044,899,597,209
86000US10803,"10803",4465,254,4298,237,167,110
86000US10805,"10805",8825,572,8636,573,189,123
86000US11001,"11001",9048,387,8638,410,410,156
86000US11003,"11003",12599,692,12036,716,563,247
86000US11004,"11004",5471,467,5173,419,298,155
86000US11005,"11005",2015,248,1533,256,482,182
86000US11020,"11020",1831,224,1707,230,124,90
86000US11021,"11021",8699,413,8165,450,534,205
86000US11040,"11040",14623,626,13916,648,707,236
86000US11042,"11042",0,14,0,14,0,14
86000US11096,"11096",2861,254,2644,236,217,119
86000US11101,"11101",28026,1011,21165,1125,6861,1012
86000US11102,"11102",19592,790,13937,774,5655,640
86000US11103,"11103",18999,757,16701,788,2298,333
86000US11104,"11104",13174,514,12304,551,870,240
86000US11105,"11105",17786,550,16200,511,1586,293
86000US11106,"11106",22097,787,19286,715,2811,389
86000US11109,"11109",4921,535,4032,512,889,368
86000US11201,"11201",37323,1012,34022,1073,3301,463
86000US11203,"11203",33804,840,29238,846,4566,430
86000US11204,"11204",27285,1120,24896,1175,2389,363
86000US11205,"11205",19740,708,17962,703,1778,375
86000US11206,"11206",35906,1060,34813,1067,1093,305
86000US11207,"11207",38824,973,35658,1067,3166,385
86000US11208,"11208",36994,1160,34395,1169,2599,352
86000US11209,"11209",33090,788,30410,849,2680,385
86000US11210,"11210",23115,827,20723,846,2392,347
86000US11211,"11211",29447,1158,28139,1150,1308,336
86000US11212,"11212",34932,1233,33052,1225,1880,422
86000US11213,"11213",29389,889,27360,952,2029,338
86000US11214,"11214",33043,882,30852,842,2191,344
86000US11215,"11215",32323,1266,29788,1314,2535,413
86000US11216,"11216",28995,950,27134,918,1861,337
86000US11217,"11217",21979,685,20307,735,1672,406
86000US11218,"11218",27297,1256,25661,1195,1636,340
86000US11219,"11219",28459,878,24507,766,3952,497
86000US11220,"11220",31225,988,28420,983,2805,367
86000US11221,"11221",39425,1369,36532,1309,2893,389
86000US11222,"11222",22902,682,21316,712,1586,320
86000US11223,"11223",28803,884,26478,870,2325,306
86000US11224,"11224",21819,812,20478,879,1341,353
86000US11225,"11225",26883,820,25014,857,1869,363
86000US11226,"11226",43525,1183,38130,1344,5395,591
86000US11228,"11228",16350,780,15007,781,1343,247
86000US11229,"11229",33284,931,30523,886,2761,354
86000US11230,"11230",34455,959,31947,999,2508,383
86000US11231,"11231",18294,764,16783,776,1511,302
86000US11232,"11232",10020,662,9309,656,711,173
86000US11233,"11233",34612,1005,32948,1051,1664,366
86000US11234,"11234",34719,860,29799,910,4920,485
86000US11235,"11235",36946,980,34870,959,2076,375
86000US11236,"11236",37238,813,31033,783,6205,490
86000US11237,"11237",19195,772,18228,801,967,235
86000US11238,"11238",30335,767,27919,811,2416,458
86000US11239,"11239",9437,485,8244,616,1193,319
86000US11249,"11249",19310,728,17982,761,1328,377
86000US11354,"11354",23441,1043,21846,1029,1595,354
86000US11355,"11355",32362,1190,31078,1187,1284,260
86000US11356,"11356",8923,525,8171,603,752,260
86000US11357,"11357",16643,764,15962,795,681,238
86000US11358,"11358",14028,678,13430,659,598,164
86000US11359,"11359",0,14,0,14,0,14
86000US11360,"11360",9893,626,8974,626,919,330
86000US11361,"11361",11893,576,11234,592,659,152
86000US11362,"11362",7652,497,7223,550,429,182
86000US11363,"11363",2970,253,2865,265,105,90
86000US11364,"11364",14553,647,13581,664,972,334
86000US11365,"11365",16947,959,16384,933,563,234
86000US11366,"11366",4977,505,4700,492,277,131
86000US11367,"11367",15305,604,14458,610,847,289
86000US11368,"11368",31358,970,30079,953,1279,315
86000US11369,"11369",13878,671,11066,659,2812,384
86000US11370,"11370",11718,607,9436,606,2282,379
86000US11371,"11371",0,14,0,14,0,14
86000US11372,"11372",26335,987,25399,1045,936,270
86000US11373,"11373",34996,1101,32577,1162,2419,381
86000US11374,"11374",21152,902,19625,934,1527,349
86000US11375,"11375",35673,984,34061,1097,1612,348
86000US11377,"11377",35254,1168,33612,1168,1642,444
86000US11378,"11378",14492,665,12890,632,1602,295
86000US11379,"11379",15415,609,14090,614,1325,214
86000US11385,"11385",40186,1110,37778,1104,2408,364
86000US11411,"11411",6852,375,6632,386,220,78
86000US11412,"11412",12958,490,12127,528,831,190
86000US11413,"11413",14755,600,14014,647,741,172
86000US11414,"11414",12154,701,11346,730,808,304
86000US11415,"11415",9811,461,9085,437,726,235
86000US11416,"11416",8026,459,7535,492,491,149
86000US11417,"11417",9943,480,9505,499,438,139
86000US11418,"11418",12005,637,11643,666,362,153
86000US11419,"11419",14053,732,13300,748,753,188
86000US11420,"11420",14704,581,14001,591,703,170
86000US11421,"11421",12848,643,12112,639,736,199
86000US11422,"11422",10711,545,10325,525,386,165
86000US11423,"11423",10201,661,9623,688,578,184
86000US11424,"11424",0,14,0,14,0,14
86000US11426,"11426",6734,418,6397,423,337,202
86000US11427,"11427",8540,490,8321,502,219,132
86000US11428,"11428",6187,513,5946,503,241,112
86000US11429,"11429",8532,577,8136,580,396,146
86000US11430,"11430",0,14,0,14,0,14
86000US11432,"11432",22157,1104,20793,1096,1364,307
86000US11433,"11433",12261,496,11214,443,1047,206
86000US11434,"11434",23845,794,22851,814,994,256
86000US11435,"11435",21405,833,20083,919,1322,334
86000US11436,"11436",6843,356,6568,377,275,93
86000US11439,"11439",0,14,0,14,0,14
86000US11451,"11451",0,14,0,14,0,14
86000US11509,"11509",1172,133,792,114,380,106
86000US11559,"11559",2871,437,2636,434,235,134
86000US11580,"11580",13468,665,12860,653,608,225
86000US11581,"11581",7363,441,7120,449,243,161
86000US11691,"11691",24072,924,23039,913,1033,320
86000US11692,"11692",8415,488,8070,496,345,176
86000US11693,"11693",5922,566,5559,543,363,163
86000US11694,"11694",9078,391,8165,408,913,281
86000US11697,"11697",2873,252,1870,239,1003,210
